episode,steps,return
1,200,-641.0
2,200,-659.0
3,200,-632.0
4,200,-641.0
5,200,-695.0
6,200,-659.0
7,200,-551.0
8,200,-659.0
9,187,-418.0
10,200,-578.0
11,200,-470.0
12,200,-308.0
13,200,-281.0
14,200,-479.0
15,164,-215.0
16,200,-389.0
17,200,-335.0
18,200,-587.0
19,200,-416.0
20,200,-407.0
21,200,-326.0
22,200,-614.0
23,200,-605.0
24,200,-335.0
25,200,-317.0
26,200,-326.0
27,200,-380.0
28,200,-317.0
29,200,-299.0
30,200,-668.0
31,200,-299.0
32,200,-290.0
33,200,-398.0
34,200,-452.0
35,200,-308.0
36,117,-222.0
37,200,-398.0
38,46,-43.0
39,200,-326.0
40,200,-335.0
41,200,-344.0
42,91,-169.0
43,196,-283.0
44,28,-16.0
45,200,-290.0
46,200,-245.0
47,200,-335.0
48,200,-335.0
49,200,-326.0
50,106,-166.0
51,200,-371.0
52,200,-335.0
53,97,-103.0
54,200,-299.0
55,200,-398.0
56,200,-308.0
57,200,-371.0
58,200,-290.0
59,200,-263.0
60,200,-326.0
61,200,-290.0
62,200,-623.0
63,200,-299.0
64,200,-515.0
65,185,-272.0
66,200,-344.0
67,200,-416.0
68,200,-461.0
69,134,-185.0
70,200,-326.0
71,200,-299.0
72,200,-344.0
73,200,-326.0
74,200,-317.0
75,200,-389.0
76,117,-159.0
77,114,-165.0
78,200,-398.0
79,200,-326.0
80,162,-240.0
81,200,-362.0
82,200,-290.0
83,200,-308.0
84,200,-326.0
85,200,-335.0
86,200,-389.0
87,109,-142.0
88,200,-353.0
89,94,-136.0
90,200,-353.0
91,200,-389.0
92,200,-425.0
93,200,-335.0
94,146,-197.0
95,200,-398.0
96,120,-207.0
97,200,-317.0
98,86,-128.0
99,200,-254.0
100,200,-299.0
101,200,-317.0
102,200,-326.0
103,200,-344.0
104,200,-344.0
105,200,-353.0
106,200,-326.0
107,200,-308.0
108,109,-115.0
109,200,-461.0
110,114,-192.0
111,200,-326.0
112,159,-228.0
113,200,-398.0
114,200,-389.0
115,200,-326.0
116,200,-344.0
117,200,-335.0
118,200,-299.0
119,122,-191.0
120,200,-290.0
121,200,-335.0
122,200,-281.0
123,200,-326.0
124,183,-279.0
125,200,-326.0
126,150,-237.0
127,200,-290.0
128,200,-317.0
129,200,-371.0
130,200,-362.0
131,200,-326.0
132,200,-281.0
133,200,-281.0
134,170,-221.0
135,20,1.0
136,200,-317.0
137,200,-317.0
138,195,-363.0
139,58,-82.0
140,200,-272.0
141,130,-145.0
142,200,-254.0
143,200,-380.0
144,200,-326.0
145,141,-183.0
146,138,-171.0
147,200,-290.0
148,94,-136.0
149,154,-223.0
150,200,-344.0
151,136,-196.0
152,200,-308.0
153,163,-223.0
154,200,-308.0
155,200,-353.0
156,44,-50.0
157,71,-86.0
158,200,-362.0
159,191,-251.0
160,200,-299.0
161,163,-223.0
162,200,-299.0
163,200,-335.0
164,200,-272.0
165,200,-326.0
166,200,-335.0
167,137,-206.0
168,120,-162.0
169,113,-191.0
170,200,-308.0
171,122,-128.0
172,200,-281.0
173,200,-317.0
174,200,-290.0
175,113,-173.0
176,146,-197.0
177,200,-308.0
178,35,-50.0
179,200,-344.0
180,200,-299.0
181,43,-49.0
182,142,-202.0
183,175,-235.0
184,200,-281.0
185,200,-290.0
186,37,-34.0
187,200,-344.0
188,200,-362.0
189,200,-380.0
190,105,-174.0
191,54,-51.0
192,188,-248.0
193,114,-138.0
194,200,-380.0
195,88,-121.0
196,167,-353.0
197,200,-425.0
198,185,-308.0
199,162,-249.0
200,200,-326.0
201,157,-244.0
202,200,-389.0
203,15,-3.0
204,156,-198.0
205,67,-64.0
206,53,-59.0
207,200,-353.0
208,50,-38.0
209,67,-55.0
210,200,-272.0
211,200,-299.0
212,124,-175.0
213,83,-80.0
214,140,-209.0
215,200,-317.0
216,127,-151.0
217,81,-141.0
218,200,-245.0
219,164,-215.0
220,163,-250.0
221,200,-353.0
222,200,-335.0
223,200,-317.0
224,200,-353.0
225,152,-203.0
226,189,-276.0
227,200,-281.0
228,200,-335.0
229,200,-344.0
230,192,-369.0
231,135,-222.0
232,88,-130.0
233,70,-103.0
234,163,-205.0
235,64,-61.0
236,175,-271.0
237,111,-144.0
238,168,-255.0
239,200,-290.0
240,192,-288.0
241,200,-299.0
242,200,-290.0
243,21,0.0
244,89,-140.0
245,92,-80.0
246,169,-256.0
247,148,-244.0
248,121,-190.0
249,200,-362.0
250,200,-281.0
251,134,-203.0
252,106,-166.0
253,39,-36.0
254,200,-335.0
255,200,-353.0
256,130,-145.0
257,99,-177.0
258,101,-143.0
259,200,-353.0
260,200,-272.0
261,99,-150.0
262,200,-308.0
263,200,-290.0
264,131,-164.0
265,85,-100.0
266,22,-10.0
267,33,-12.0
268,106,-166.0
269,199,-250.0
270,200,-317.0
271,88,-103.0
272,200,-299.0
273,200,-362.0
274,115,-148.0
275,200,-380.0
276,200,-335.0
277,136,-160.0
278,17,-14.0
279,88,-112.0
280,200,-272.0
281,184,-271.0
282,14,7.0
283,178,-256.0
284,156,-225.0
285,49,-73.0
286,200,-344.0
287,178,-220.0
288,200,-290.0
289,81,-105.0
290,96,-129.0
291,200,-317.0
292,88,-85.0
293,60,-84.0
294,42,-66.0
295,79,-94.0
296,118,-187.0
297,200,-317.0
298,200,-308.0
299,152,-248.0
300,183,-261.0
301,200,-344.0
302,171,-294.0
303,117,-159.0
304,82,-106.0
305,46,-61.0
306,104,-164.0
307,113,-137.0
308,117,-150.0
309,62,-41.0
310,200,-308.0
311,173,-287.0
312,200,-362.0
313,122,-128.0
314,12,9.0
315,123,-174.0
316,36,-42.0
317,182,-233.0
318,15,-3.0
319,117,-141.0
320,127,-142.0
321,15,6.0
322,134,-185.0
323,127,-214.0
324,31,-28.0
325,38,-53.0
326,63,-87.0
327,136,-232.0
328,161,-221.0
329,200,-326.0
330,34,-22.0
331,126,-168.0
332,200,-281.0
333,172,-349.0
334,72,-69.0
335,91,-133.0
336,132,-183.0
337,118,-169.0
338,30,-18.0
339,60,-66.0
340,10,11.0
341,9,12.0
342,185,-281.0
343,114,-156.0
344,42,-57.0
345,104,-137.0
346,121,-199.0
347,60,-66.0
348,161,-257.0
349,118,-169.0
350,148,-235.0
351,36,-24.0
352,87,-102.0
353,63,-51.0
354,200,-317.0
355,187,-283.0
356,51,-39.0
357,200,-269.0
358,73,-61.0
359,78,-84.0
360,185,-263.0
361,165,-189.0
362,95,-146.0
363,81,-87.0
364,200,-317.0
365,64,-88.0
366,63,-87.0
367,164,-233.0
368,8,13.0
369,197,-293.0
370,137,-179.0
371,71,-77.0
372,63,-78.0
373,80,-113.0
374,172,-223.0
375,171,-213.0
376,52,-31.0
377,70,-103.0
378,118,-196.0
379,11,1.0
380,200,-299.0
381,60,-57.0
382,56,-89.0
383,200,-317.0
384,89,-113.0
385,39,-45.0
386,127,-187.0
387,108,-150.0
388,42,-30.0
389,135,-168.0
390,138,-216.0
391,22,-1.0
392,118,-133.0
393,90,-123.0
394,200,-254.0
395,40,-46.0
396,200,-380.0
397,140,-191.0
398,49,-46.0
399,90,-195.0
400,56,-71.0
401,91,-124.0
402,64,-97.0
403,100,-142.0
404,137,-242.0
405,131,-155.0
406,126,-177.0
407,50,-56.0
408,200,-290.0
409,151,-211.0
410,54,-60.0
411,176,-236.0
412,56,-44.0
413,77,-146.0
414,105,-165.0
415,165,-306.0
416,152,-176.0
417,95,-137.0
418,73,-88.0
419,192,-378.0
420,33,-21.0
421,186,-300.0
422,90,-168.0
423,103,-127.0
424,70,-67.0
425,31,-28.0
426,100,-142.0
427,166,-280.0
428,16,5.0
429,19,-7.0
430,153,-186.0
431,45,-33.0
432,130,-190.0
433,79,-139.0
434,200,-380.0
435,29,-17.0
436,11,1.0
437,90,-96.0
438,200,-299.0
439,9,3.0
440,89,-113.0
441,77,-65.0
442,92,-143.0
443,64,-115.0
444,66,-99.0
445,122,-200.0
446,200,-398.0
447,175,-280.0
448,20,1.0
449,119,-152.0
450,15,-12.0
451,46,-34.0
452,31,-37.0
453,49,-28.0
454,91,-133.0
455,77,-128.0
456,146,-197.0
457,19,-7.0
458,86,-101.0
459,147,-243.0
460,31,-28.0
461,10,11.0
462,200,-335.0
463,23,-20.0
464,63,-78.0
465,121,-163.0
466,88,-121.0
467,38,-53.0
468,135,-168.0
469,28,-25.0
470,87,-138.0
471,26,-23.0
472,35,-23.0
473,80,-113.0
474,118,-160.0
475,82,-61.0
476,92,-125.0
477,176,-227.0
478,24,-3.0
479,91,-142.0
480,24,-12.0
481,12,9.0
482,93,-108.0
483,81,-114.0
484,45,-51.0
485,28,-25.0
486,16,-4.0
487,57,-81.0
488,25,-4.0
489,164,-296.0
490,53,-50.0
491,18,-6.0
492,124,-184.0
493,48,-27.0
494,105,-156.0
495,74,-98.0
496,127,-142.0
497,88,-148.0
498,83,-62.0
499,18,-6.0
500,124,-175.0
501,32,-29.0
502,66,-81.0
503,131,-173.0
504,91,-106.0
505,33,-12.0
506,65,-71.0
507,10,11.0
508,200,-344.0
509,100,-142.0
510,88,-121.0
511,161,-266.0
512,85,-127.0
513,8,13.0
514,80,-113.0
515,24,-21.0
516,24,-12.0
517,22,-1.0
518,19,-16.0
519,148,-181.0
520,96,-111.0
521,200,-299.0
522,111,-189.0
523,76,-100.0
524,11,1.0
525,94,-118.0
526,166,-244.0
527,50,-47.0
528,16,-4.0
529,86,-110.0
530,41,-56.0
531,159,-210.0
532,43,-58.0
533,99,-141.0
534,24,-21.0
535,12,9.0
536,58,-91.0
537,200,-335.0
538,67,-91.0
539,54,-51.0
540,89,-122.0
541,95,-119.0
542,14,-11.0
543,19,-7.0
544,109,-151.0
545,27,-15.0
546,60,-57.0
547,71,-68.0
548,84,-72.0
549,200,-299.0
550,8,13.0
551,92,-143.0
552,156,-216.0
553,82,-106.0
554,33,-21.0
555,28,-7.0
556,106,-139.0
557,66,-54.0
558,28,-25.0
559,141,-219.0
560,86,-128.0
561,190,-340.0
562,16,5.0
563,38,-44.0
564,42,-30.0
565,169,-229.0
566,70,-67.0
567,150,-219.0
568,27,-15.0
569,15,6.0
570,21,-18.0
571,56,-89.0
572,73,-79.0
573,56,-62.0
574,67,-91.0
575,27,-6.0
576,18,-6.0
577,65,-71.0
578,26,-23.0
579,16,5.0
580,171,-294.0
581,56,-80.0
582,96,-129.0
583,12,9.0
584,104,-182.0
585,11,1.0
586,76,-109.0
587,84,-117.0
588,71,-104.0
589,26,-14.0
590,119,-179.0
591,10,11.0
592,19,-7.0
593,39,-45.0
594,39,-27.0
595,49,-55.0
596,94,-127.0
597,80,-95.0
598,98,-149.0
599,22,-10.0
600,9,3.0
601,125,-185.0
602,88,-130.0
603,56,-44.0
604,172,-250.0
605,31,-37.0
606,16,-13.0
607,63,-87.0
608,18,-6.0
609,10,2.0
610,60,-57.0
611,7,14.0
612,109,-151.0
613,31,-46.0
614,73,-97.0
615,13,-10.0
616,40,-46.0
617,33,-48.0
618,56,-62.0
619,78,-93.0
620,89,-77.0
621,54,-105.0
622,78,-120.0
623,138,-198.0
624,70,-94.0
625,20,-8.0
626,164,-251.0
627,78,-129.0
628,155,-251.0
629,71,-113.0
630,13,8.0
631,26,-5.0
632,194,-326.0
633,39,-54.0
634,25,-13.0
635,168,-309.0
636,46,-34.0
637,76,-109.0
638,38,-26.0
639,36,-42.0
640,49,-100.0
641,31,-28.0
642,37,-61.0
643,85,-100.0
644,14,-2.0
645,45,-51.0
646,196,-238.0
647,56,-98.0
648,14,7.0
649,35,-32.0
650,24,-21.0
651,24,-21.0
652,46,-70.0
653,16,-4.0
654,27,-6.0
655,114,-174.0
656,30,-36.0
657,72,-123.0
658,11,10.0
659,16,5.0
660,61,-85.0
661,34,-49.0
662,15,-12.0
663,53,-59.0
664,95,-128.0
665,51,-57.0
666,14,7.0
667,97,-130.0
668,42,-48.0
669,152,-203.0
670,37,-43.0
671,9,12.0
672,11,10.0
673,106,-148.0
674,15,6.0
675,92,-143.0
676,20,-17.0
677,106,-130.0
678,16,-22.0
679,35,-50.0
680,47,-35.0
681,16,5.0
682,131,-146.0
683,101,-134.0
684,47,-89.0
685,136,-178.0
686,74,-80.0
687,113,-164.0
688,24,-30.0
689,25,-4.0
690,7,14.0
691,38,-35.0
692,77,-110.0
693,74,-98.0
694,136,-205.0
695,41,-20.0
696,127,-169.0
697,41,-56.0
698,78,-120.0
699,28,-25.0
700,45,-51.0
701,8,13.0
702,12,9.0
703,30,-27.0
704,61,-94.0
705,39,-54.0
706,16,5.0
707,51,-57.0
708,15,6.0
709,14,-11.0
710,60,-66.0
711,18,-6.0
712,9,12.0
713,10,11.0
714,25,-22.0
715,16,5.0
716,50,-29.0
717,14,-11.0
718,42,-48.0
719,141,-210.0
720,15,-3.0
721,83,-125.0
722,46,-34.0
723,11,-8.0
724,11,10.0
725,40,-28.0
726,80,-131.0
727,17,-5.0
728,95,-146.0
729,20,-8.0
730,51,-84.0
731,22,-10.0
732,85,-118.0
733,30,-27.0
734,41,-47.0
735,12,9.0
736,13,-1.0
737,16,-4.0
738,54,-60.0
739,37,-61.0
740,59,-56.0
741,11,1.0
742,73,-124.0
743,28,-16.0
744,58,-73.0
745,35,-32.0
746,24,-12.0
747,44,-41.0
748,35,-41.0
749,32,-56.0
750,102,-117.0
751,19,-7.0
752,44,-95.0
753,27,-15.0
754,82,-97.0
755,17,-14.0
756,33,-21.0
757,12,9.0
758,8,13.0
759,10,11.0
760,95,-137.0
761,26,-32.0
762,65,-116.0
763,51,-66.0
764,46,-43.0
765,37,-43.0
766,21,-9.0
767,45,-69.0
768,9,12.0
769,16,-4.0
770,87,-120.0
771,23,-20.0
772,133,-193.0
773,102,-126.0
774,130,-163.0
775,152,-239.0
776,46,-34.0
777,33,-30.0
778,56,-71.0
779,33,-30.0
780,26,-5.0
781,38,-17.0
782,97,-139.0
783,8,13.0
784,66,-81.0
785,55,-52.0
786,65,-89.0
787,16,-4.0
788,25,-22.0
789,64,-97.0
790,26,-32.0
791,50,-65.0
792,28,-16.0
793,14,-2.0
794,67,-100.0
795,22,-1.0
796,14,-2.0
797,44,-32.0
798,34,-22.0
799,10,11.0
800,23,-2.0
801,97,-94.0
802,24,-3.0
803,19,2.0
804,66,-81.0
805,12,0.0
806,36,-15.0
807,10,11.0
808,32,-38.0
809,66,-63.0
810,42,-39.0
811,14,7.0
812,17,4.0
813,28,-25.0
814,32,-56.0
815,16,-4.0
816,11,10.0
817,21,-27.0
818,50,-83.0
819,8,4.0
820,13,8.0
821,116,-176.0
822,12,9.0
823,22,-1.0
824,21,-27.0
825,40,-55.0
826,86,-128.0
827,7,14.0
828,91,-115.0
829,12,9.0
830,116,-140.0
831,25,-31.0
832,11,10.0
833,27,-24.0
834,158,-218.0
835,32,-20.0
836,14,7.0
837,43,-67.0
838,39,-45.0
839,21,0.0
840,14,7.0
841,24,-21.0
842,10,11.0
843,72,-114.0
844,14,7.0
845,16,-4.0
846,11,10.0
847,106,-121.0
848,27,-24.0
849,47,-35.0
850,101,-197.0
851,19,-7.0
852,21,0.0
853,33,-30.0
854,43,-58.0
855,12,9.0
856,45,-24.0
857,96,-147.0
858,54,-69.0
859,36,-24.0
860,38,-62.0
861,85,-127.0
862,39,-45.0
863,89,-140.0
864,19,-16.0
865,96,-147.0
866,13,-28.0
867,15,6.0
868,12,0.0
869,140,-290.0
870,35,-41.0
871,29,-17.0
872,32,-29.0
873,25,-22.0
874,8,13.0
875,32,-29.0
876,10,11.0
877,97,-130.0
878,24,-21.0
879,30,-36.0
880,15,6.0
881,13,8.0
882,9,3.0
883,15,-3.0
884,71,-77.0
885,46,-88.0
886,50,-74.0
887,66,-54.0
888,16,-4.0
889,18,-15.0
890,49,-82.0
891,15,-12.0
892,47,-62.0
893,12,9.0
894,29,-26.0
895,16,-13.0
896,29,-17.0
897,69,-66.0
898,25,-4.0
899,26,-14.0
900,11,10.0
901,53,-86.0
902,11,10.0
903,22,-1.0
904,82,-133.0
905,10,2.0
906,12,9.0
907,57,-81.0
908,22,-10.0
909,15,-12.0
910,19,-7.0
911,31,-55.0
912,32,-20.0
913,15,-3.0
914,13,8.0
915,13,8.0
916,19,-16.0
917,25,-22.0
918,23,-11.0
919,25,-22.0
920,24,-12.0
921,16,-22.0
922,19,-25.0
923,106,-130.0
924,30,-27.0
925,18,-15.0
926,16,-13.0
927,37,-43.0
928,48,-45.0
929,35,-59.0
930,77,-110.0
931,19,-16.0
932,47,-44.0
933,9,12.0
934,21,-9.0
935,42,-66.0
936,60,-93.0
937,14,7.0
938,11,10.0
939,85,-109.0
940,9,12.0
941,37,-52.0
942,12,9.0
943,19,-16.0
944,27,-15.0
945,17,-5.0
946,38,-53.0
947,19,-43.0
948,11,10.0
949,13,8.0
950,12,9.0
951,68,-65.0
952,9,3.0
953,13,-1.0
954,19,2.0
955,61,-85.0
956,31,-55.0
957,37,-25.0
958,36,-33.0
959,28,-7.0
960,11,1.0
961,25,-40.0
962,26,-32.0
963,17,4.0
964,60,-84.0
965,38,-80.0
966,32,-38.0
967,35,-23.0
968,19,2.0
969,13,8.0
970,73,-106.0
971,81,-132.0
972,27,-15.0
973,44,-41.0
974,9,12.0
975,63,-60.0
976,35,-41.0
977,11,10.0
978,44,-95.0
979,99,-114.0
980,19,-16.0
981,43,-58.0
982,13,-10.0
983,85,-109.0
984,14,7.0
985,11,10.0
986,30,-27.0
987,96,-120.0
988,64,-97.0
989,21,0.0
990,37,-43.0
991,26,-14.0
992,11,1.0
993,18,-6.0
994,57,-54.0
995,58,-64.0
996,8,13.0
997,14,7.0
998,16,-4.0
999,16,-4.0
1000,29,-17.0
1001,17,-14.0
1002,92,-107.0
1003,83,-116.0
1004,34,-22.0
1005,58,-64.0
1006,15,-12.0
1007,22,-28.0
1008,11,-8.0
1009,22,-1.0
1010,8,13.0
1011,17,4.0
1012,48,-54.0
1013,31,-19.0
1014,15,-21.0
1015,75,-108.0
1016,11,10.0
1017,32,-20.0
1018,28,-25.0
1019,18,-24.0
1020,85,-91.0
1021,33,-12.0
1022,19,-7.0
1023,66,-108.0
1024,16,-22.0
1025,19,2.0
1026,34,-22.0
1027,14,7.0
1028,36,-42.0
1029,20,-8.0
1030,21,-9.0
1031,19,2.0
1032,21,0.0
1033,54,-51.0
1034,25,-4.0
1035,25,-22.0
1036,15,6.0
1037,19,-7.0
1038,20,-8.0
1039,71,-95.0
1040,29,-17.0
1041,54,-60.0
1042,33,-21.0
1043,29,-35.0
1044,11,1.0
1045,8,13.0
1046,21,-9.0
1047,54,-78.0
1048,25,-4.0
1049,13,-1.0
1050,43,-76.0
1051,25,-13.0
1052,24,-12.0
1053,13,-1.0
1054,13,-1.0
1055,26,-14.0
1056,11,10.0
1057,15,-12.0
1058,10,11.0
1059,49,-46.0
1060,18,-6.0
1061,69,-102.0
1062,13,8.0
1063,26,-23.0
1064,19,2.0
1065,18,-6.0
1066,10,11.0
1067,12,0.0
1068,14,-2.0
1069,20,1.0
1070,46,-43.0
1071,74,-107.0
1072,21,-18.0
1073,41,-29.0
1074,70,-121.0
1075,11,1.0
1076,14,7.0
1077,16,5.0
1078,14,-11.0
1079,18,-6.0
1080,7,14.0
1081,12,9.0
1082,9,3.0
1083,22,-19.0
1084,19,-7.0
1085,22,-19.0
1086,23,-2.0
1087,21,-18.0
1088,18,3.0
1089,17,-5.0
1090,27,-6.0
1091,24,-21.0
1092,27,-33.0
1093,18,-15.0
1094,33,-39.0
1095,25,-40.0
1096,10,11.0
1097,22,-1.0
1098,26,-14.0
1099,27,-15.0
1100,10,-7.0
1101,13,-1.0
1102,19,2.0
1103,12,9.0
1104,79,-148.0
1105,27,-15.0
1106,14,-2.0
1107,11,10.0
1108,12,9.0
1109,15,-3.0
1110,11,1.0
1111,16,-4.0
1112,14,7.0
1113,14,-2.0
1114,12,9.0
1115,24,-12.0
1116,44,-77.0
1117,24,-21.0
1118,38,-26.0
1119,33,-21.0
1120,22,-1.0
1121,23,-11.0
1122,12,0.0
1123,18,-15.0
1124,19,2.0
1125,21,-18.0
1126,24,-3.0
1127,9,12.0
1128,18,-6.0
1129,10,11.0
1130,11,10.0
1131,11,10.0
1132,19,-16.0
1133,11,1.0
1134,7,14.0
1135,26,-32.0
1136,15,-12.0
1137,12,9.0
1138,9,12.0
1139,23,-11.0
1140,49,-37.0
1141,51,-48.0
1142,22,-10.0
1143,12,9.0
1144,24,-30.0
1145,13,-10.0
1146,15,-12.0
1147,12,9.0
1148,27,-24.0
1149,12,9.0
1150,13,-1.0
1151,18,3.0
1152,15,-12.0
1153,13,8.0
1154,18,3.0
1155,18,-6.0
1156,46,-34.0
1157,12,9.0
1158,11,1.0
1159,25,-31.0
1160,9,12.0
1161,36,-42.0
1162,7,14.0
1163,9,12.0
1164,13,-1.0
1165,30,-27.0
1166,37,-25.0
1167,23,-11.0
1168,23,-11.0
1169,8,13.0
1170,13,8.0
1171,24,-3.0
1172,38,-53.0
1173,7,14.0
1174,19,-7.0
1175,17,4.0
1176,16,-13.0
1177,13,8.0
1178,15,6.0
1179,29,-26.0
1180,12,9.0
1181,15,6.0
1182,13,-1.0
1183,14,-2.0
1184,18,-6.0
1185,17,-23.0
1186,6,15.0
1187,34,-31.0
1188,64,-88.0
1189,66,-72.0
1190,13,8.0
1191,18,-6.0
1192,17,4.0
1193,14,-2.0
1194,36,-42.0
1195,34,-31.0
1196,19,2.0
1197,7,14.0
1198,23,-2.0
1199,13,8.0
1200,31,-28.0
1201,14,7.0
1202,12,9.0
1203,17,-32.0
1204,10,11.0
1205,32,-38.0
1206,15,-3.0
1207,12,0.0
1208,39,-18.0
1209,11,10.0
1210,20,-17.0
1211,44,-59.0
1212,43,-40.0
1213,18,-6.0
