episode,steps,return
1214,99,-141.0
1215,11,10.0
1216,37,-43.0
1217,26,-23.0
1218,22,-19.0
1219,18,-6.0
1220,12,9.0
1221,6,15.0
1222,24,-12.0
1223,18,3.0
1224,15,6.0
1225,19,2.0
1226,18,-6.0
1227,17,-14.0
1228,32,-65.0
1229,16,-4.0
1230,11,1.0
1231,19,-16.0
1232,8,13.0
1233,25,-31.0
1234,18,3.0
1235,18,3.0
1236,23,-11.0
1237,12,9.0
1238,16,5.0
1239,49,-73.0
1240,14,7.0
1241,16,5.0
1242,22,-10.0
1243,15,-3.0
1244,37,-43.0
1245,18,-6.0
1246,18,-15.0
1247,19,-7.0
1248,24,-12.0
1249,18,-6.0
1250,18,-6.0
1251,10,2.0
1252,10,-7.0
1253,22,-28.0
1254,50,-47.0
1255,11,1.0
1256,10,11.0
1257,18,3.0
1258,17,-5.0
1259,35,-32.0
1260,12,0.0
1261,23,-20.0
1262,23,-20.0
1263,15,6.0
1264,18,-6.0
1265,19,-25.0
1266,23,-20.0
1267,12,9.0
1268,14,7.0
1269,13,-1.0
1270,25,-22.0
1271,19,-16.0
1272,33,-12.0
1273,17,-5.0
1274,14,-2.0
1275,40,-46.0
1276,16,5.0
1277,18,-6.0
1278,13,8.0
1279,17,4.0
1280,13,8.0
1281,18,-24.0
1282,21,0.0
1283,11,10.0
1284,52,-49.0
1285,27,-42.0
1286,14,7.0
1287,12,0.0
1288,19,-16.0
1289,16,5.0
1290,16,-13.0
1291,12,-9.0
1292,8,13.0
1293,20,-8.0
1294,8,13.0
1295,16,5.0
1296,33,-48.0
1297,10,11.0
1298,13,8.0
1299,55,-52.0
1300,10,-7.0
1301,17,-14.0
1302,17,4.0
1303,16,-13.0
1304,14,-2.0
1305,14,7.0
1306,11,10.0
1307,22,-19.0
1308,25,-4.0
1309,18,-15.0
1310,22,-28.0
1311,10,2.0
1312,16,5.0
1313,13,8.0
1314,31,-28.0
1315,62,-86.0
1316,18,-6.0
1317,26,-41.0
1318,18,-6.0
1319,15,-12.0
1320,26,-5.0
1321,13,-1.0
1322,36,-24.0
1323,21,0.0
1324,18,3.0
1325,18,3.0
1326,14,-11.0
1327,19,-7.0
1328,10,11.0
1329,19,2.0
1330,26,-23.0
1331,71,-113.0
1332,26,-41.0
1333,12,9.0
1334,10,2.0
1335,22,-1.0
1336,23,-11.0
1337,21,-18.0
1338,103,-199.0
1339,13,8.0
1340,22,-1.0
1341,10,11.0
1342,21,-9.0
1343,13,-1.0
1344,24,-21.0
1345,13,-1.0
1346,18,-15.0
1347,16,-4.0
1348,26,-5.0
1349,15,6.0
1350,10,11.0
1351,18,-15.0
1352,30,-45.0
1353,13,8.0
1354,10,2.0
1355,22,-1.0
1356,17,-5.0
1357,41,-56.0
1358,15,6.0
1359,17,-5.0
1360,14,-2.0
1361,8,4.0
1362,13,8.0
1363,25,-13.0
1364,12,0.0
1365,26,-23.0
1366,14,-2.0
1367,10,11.0
1368,14,-11.0
1369,9,3.0
1370,27,-6.0
1371,11,1.0
1372,12,0.0
1373,15,-3.0
1374,35,-41.0
1375,18,3.0
1376,16,5.0
1377,16,5.0
1378,13,-19.0
1379,26,-14.0
1380,21,-18.0
1381,16,5.0
1382,13,-10.0
1383,23,-47.0
1384,17,-14.0
1385,18,-6.0
1386,19,-25.0
1387,13,8.0
1388,30,-27.0
1389,32,-56.0
1390,17,-23.0
1391,11,10.0
1392,22,-10.0
1393,12,9.0
1394,23,-11.0
1395,16,5.0
1396,20,1.0
1397,16,5.0
1398,33,-21.0
1399,22,-1.0
1400,21,-36.0
1401,19,-16.0
1402,25,-22.0
1403,28,-25.0
1404,17,-5.0
1405,15,-3.0
1406,18,-6.0
1407,22,-28.0
1408,8,4.0
1409,24,-3.0
1410,13,8.0
1411,32,-38.0
1412,24,-30.0
1413,15,6.0
1414,10,11.0
1415,18,-24.0
1416,12,0.0
1417,23,-20.0
1418,11,1.0
1419,18,3.0
1420,28,-7.0
1421,11,10.0
1422,10,11.0
1423,38,-26.0
1424,17,-5.0
1425,42,-39.0
1426,14,7.0
1427,23,-20.0
1428,54,-69.0
1429,14,7.0
1430,29,-26.0
1431,28,-34.0
1432,10,11.0
1433,22,-1.0
1434,30,-18.0
1435,20,-26.0
1436,20,-8.0
1437,16,-13.0
1438,20,1.0
1439,26,-5.0
1440,43,-58.0
1441,15,-12.0
1442,15,6.0
1443,9,12.0
1444,15,6.0
1445,18,3.0
1446,11,1.0
1447,13,-10.0
1448,14,-2.0
1449,17,4.0
1450,41,-47.0
1451,14,-2.0
1452,11,1.0
1453,20,-17.0
1454,8,13.0
1455,18,3.0
1456,15,-3.0
1457,29,-35.0
1458,11,10.0
1459,13,8.0
1460,19,-7.0
1461,15,-12.0
1462,23,-2.0
1463,16,-4.0
1464,8,13.0
1465,19,-7.0
1466,13,-1.0
1467,17,-5.0
1468,38,-26.0
1469,13,8.0
1470,17,4.0
1471,13,8.0
1472,26,-14.0
1473,16,-4.0
1474,39,-45.0
1475,7,14.0
1476,12,-9.0
1477,31,-19.0
1478,16,-22.0
1479,6,15.0
1480,25,-31.0
1481,27,-6.0
1482,21,-18.0
1483,13,8.0
1484,20,1.0
1485,26,-14.0
1486,17,4.0
1487,16,-4.0
1488,11,10.0
1489,17,-23.0
1490,30,-36.0
1491,12,-9.0
1492,13,-1.0
1493,33,-48.0
1494,11,10.0
1495,12,9.0
1496,15,6.0
1497,22,-1.0
1498,11,10.0
1499,18,-15.0
1500,29,-35.0
1501,9,12.0
1502,6,15.0
1503,16,-4.0
1504,20,-8.0
1505,30,-45.0
1506,10,11.0
1507,14,-2.0
1508,32,-20.0
1509,13,8.0
1510,12,9.0
1511,36,-33.0
1512,20,1.0
1513,20,-8.0
1514,26,-23.0
1515,15,-3.0
1516,17,4.0
1517,67,-100.0
1518,28,-25.0
1519,12,9.0
1520,11,1.0
1521,31,-46.0
1522,17,-5.0
1523,17,4.0
1524,17,4.0
1525,48,-63.0
1526,36,-42.0
1527,23,-20.0
1528,16,5.0
1529,31,-37.0
1530,13,-10.0
1531,42,-48.0
1532,17,-14.0
1533,10,11.0
1534,11,10.0
1535,13,8.0
1536,17,4.0
1537,17,-5.0
1538,16,-4.0
1539,7,14.0
1540,10,11.0
1541,12,0.0
1542,48,-45.0
1543,21,-9.0
1544,18,3.0
1545,21,-9.0
1546,17,4.0
1547,18,3.0
1548,23,-2.0
1549,39,-27.0
1550,21,-45.0
1551,13,-1.0
1552,26,-14.0
1553,24,-3.0
1554,23,-11.0
1555,12,9.0
1556,15,-3.0
1557,7,14.0
1558,10,-7.0
1559,26,-32.0
1560,9,12.0
1561,33,-21.0
1562,18,-6.0
1563,15,-3.0
1564,8,13.0
1565,9,12.0
1566,16,5.0
1567,9,3.0
1568,19,-7.0
1569,23,-29.0
1570,18,-6.0
1571,16,-13.0
1572,14,-11.0
1573,13,8.0
1574,21,-9.0
1575,25,-13.0
1576,18,-24.0
1577,16,-4.0
1578,21,-54.0
1579,25,-22.0
1580,12,9.0
1581,21,-18.0
1582,22,-19.0
1583,14,-2.0
1584,12,9.0
1585,27,-24.0
1586,14,7.0
1587,16,-4.0
1588,10,11.0
1589,22,-10.0
1590,18,-15.0
1591,18,-6.0
1592,12,0.0
1593,14,-2.0
1594,13,8.0
1595,22,-19.0
1596,14,-2.0
1597,13,-1.0
1598,33,-30.0
1599,33,-39.0
1600,21,-18.0
1601,18,-6.0
1602,11,10.0
1603,13,-1.0
1604,32,-29.0
1605,18,-6.0
1606,29,-35.0
1607,7,14.0
1608,12,9.0
1609,9,12.0
1610,11,1.0
1611,21,-9.0
1612,13,-10.0
1613,12,9.0
1614,18,-6.0
1615,15,6.0
1616,28,-25.0
1617,12,0.0
1618,12,9.0
1619,25,-13.0
1620,15,-3.0
1621,13,-1.0
1622,16,5.0
1623,41,-65.0
1624,32,-29.0
1625,13,-1.0
1626,16,5.0
1627,23,-11.0
1628,18,-6.0
1629,21,0.0
1630,19,-25.0
1631,16,-4.0
1632,11,1.0
1633,12,9.0
1634,25,-31.0
1635,17,-5.0
1636,20,-8.0
1637,17,4.0
1638,17,4.0
1639,14,7.0
1640,17,-5.0
1641,28,-25.0
1642,20,-8.0
1643,28,-25.0
1644,17,-5.0
1645,13,-1.0
1646,14,-2.0
1647,18,-15.0
1648,22,-1.0
1649,13,-1.0
1650,18,-6.0
1651,32,-11.0
1652,20,1.0
1653,15,-12.0
1654,18,3.0
1655,14,-2.0
1656,22,-10.0
1657,11,1.0
1658,14,7.0
1659,18,-6.0
1660,13,-1.0
1661,12,9.0
1662,13,-1.0
1663,20,-26.0
1664,18,-6.0
1665,25,-4.0
1666,20,1.0
1667,13,-1.0
1668,27,-15.0
1669,43,-40.0
1670,20,-17.0
1671,22,-10.0
1672,26,-14.0
1673,17,-5.0
1674,21,-9.0
1675,25,-22.0
1676,47,-53.0
1677,20,-8.0
1678,34,-58.0
1679,18,-15.0
1680,20,1.0
1681,19,2.0
1682,35,-41.0
1683,8,-5.0
1684,12,-9.0
1685,8,4.0
1686,15,-3.0
1687,13,8.0
1688,12,9.0
1689,35,-32.0
1690,28,-34.0
1691,23,-11.0
1692,25,-13.0
1693,14,7.0
1694,16,5.0
1695,16,-13.0
1696,35,-23.0
1697,14,-11.0
1698,35,-23.0
1699,24,-3.0
1700,13,8.0
1701,14,-11.0
1702,19,2.0
1703,12,9.0
1704,19,2.0
1705,23,-11.0
1706,15,6.0
1707,11,1.0
1708,18,-6.0
1709,13,8.0
1710,13,8.0
1711,17,-23.0
1712,11,10.0
1713,15,-3.0
1714,13,8.0
1715,20,-8.0
1716,18,-6.0
1717,19,-16.0
1718,23,-2.0
1719,39,-45.0
1720,24,-21.0
1721,16,-4.0
1722,11,10.0
1723,22,-37.0
1724,22,-1.0
1725,21,0.0
1726,18,-15.0
1727,34,-31.0
1728,17,-5.0
1729,17,4.0
1730,20,-26.0
1731,15,-3.0
1732,21,-27.0
1733,15,-3.0
1734,10,11.0
1735,10,11.0
1736,17,-14.0
1737,37,-43.0
1738,19,2.0
1739,24,-3.0
1740,14,7.0
1741,16,5.0
1742,13,8.0
1743,16,5.0
1744,16,-13.0
1745,19,2.0
1746,18,3.0
1747,16,-22.0
1748,12,0.0
1749,32,-38.0
1750,10,11.0
1751,22,-19.0
1752,12,9.0
1753,16,5.0
1754,23,-11.0
1755,14,-2.0
1756,15,-12.0
1757,16,-4.0
1758,34,-49.0
1759,10,11.0
1760,21,-9.0
1761,14,-11.0
1762,11,10.0
1763,17,4.0
1764,9,12.0
1765,10,2.0
1766,15,-3.0
1767,18,3.0
1768,15,-21.0
1769,16,-4.0
1770,16,5.0
1771,7,14.0
1772,12,9.0
1773,18,-6.0
1774,28,-34.0
1775,24,-30.0
1776,19,-7.0
1777,13,8.0
1778,19,-7.0
1779,14,-2.0
1780,14,7.0
1781,13,8.0
1782,14,7.0
1783,18,-15.0
1784,17,4.0
1785,15,-3.0
1786,27,-15.0
1787,12,9.0
1788,11,1.0
1789,7,14.0
1790,18,-6.0
1791,18,3.0
1792,21,-27.0
1793,11,10.0
1794,13,8.0
1795,24,-12.0
1796,27,-15.0
1797,14,-2.0
1798,13,8.0
1799,17,-5.0
1800,23,-11.0
1801,18,-15.0
1802,23,-2.0
1803,17,-14.0
1804,12,0.0
1805,17,-14.0
1806,10,11.0
1807,17,-14.0
1808,27,-15.0
1809,18,-6.0
1810,25,-13.0
1811,12,-18.0
1812,19,-7.0
1813,32,-38.0
1814,21,-18.0
1815,15,6.0
1816,29,-17.0
1817,14,7.0
1818,23,-11.0
1819,17,-23.0
1820,14,7.0
1821,20,1.0
1822,15,-3.0
1823,12,9.0
1824,15,-12.0
1825,15,-3.0
1826,16,5.0
1827,31,-19.0
1828,15,-21.0
1829,16,5.0
1830,16,-4.0
1831,18,3.0
1832,18,3.0
1833,22,-19.0
1834,17,-14.0
1835,15,6.0
1836,17,-23.0
1837,16,-4.0
1838,15,6.0
1839,18,-15.0
1840,16,-4.0
1841,20,1.0
1842,18,-6.0
1843,11,1.0
1844,13,-1.0
1845,35,-50.0
1846,19,-25.0
1847,13,8.0
1848,30,-27.0
1849,13,8.0
1850,14,7.0
1851,18,3.0
1852,21,0.0
1853,19,2.0
1854,17,4.0
1855,20,-17.0
1856,37,-43.0
1857,15,6.0
1858,19,-7.0
1859,10,2.0
1860,12,9.0
1861,19,-7.0
1862,13,-1.0
1863,16,5.0
1864,13,8.0
1865,14,7.0
1866,26,-23.0
1867,13,-1.0
1868,15,-3.0
1869,15,-21.0
1870,20,1.0
1871,15,-3.0
1872,19,-7.0
1873,28,-25.0
1874,16,5.0
1875,21,-18.0
1876,19,-7.0
1877,34,-49.0
1878,20,-8.0
1879,25,-13.0
1880,20,-8.0
1881,15,-12.0
1882,16,-13.0
1883,15,6.0
1884,21,-9.0
1885,24,-3.0
1886,14,7.0
1887,15,-12.0
1888,12,0.0
1889,30,-18.0
1890,21,-18.0
1891,20,-17.0
1892,17,-5.0
1893,17,4.0
1894,33,-30.0
1895,24,-21.0
1896,13,8.0
1897,21,-27.0
1898,19,2.0
1899,10,11.0
1900,18,3.0
1901,15,-3.0
1902,15,6.0
1903,10,11.0
1904,35,-50.0
1905,25,-22.0
1906,29,-26.0
1907,20,-8.0
1908,22,-19.0
1909,38,-26.0
1910,21,0.0
1911,18,-24.0
1912,30,-18.0
1913,10,11.0
1914,15,6.0
1915,21,-9.0
1916,27,-24.0
1917,24,-12.0
1918,15,6.0
1919,12,0.0
1920,11,10.0
1921,10,11.0
1922,17,4.0
1923,16,-13.0
1924,21,-9.0
1925,12,0.0
1926,12,9.0
1927,16,-4.0
1928,13,-1.0
1929,20,-8.0
1930,14,7.0
1931,14,7.0
1932,20,-8.0
1933,19,-16.0
1934,12,9.0
1935,19,2.0
1936,36,-87.0
1937,15,-3.0
1938,15,6.0
1939,17,4.0
1940,23,-11.0
1941,27,-24.0
1942,15,-3.0
1943,25,-22.0
1944,17,4.0
1945,15,6.0
1946,29,-8.0
1947,14,7.0
1948,16,-4.0
1949,11,10.0
1950,22,-10.0
1951,15,-21.0
1952,14,-2.0
1953,11,10.0
1954,14,-2.0
1955,22,-10.0
1956,12,0.0
1957,16,-13.0
1958,20,-8.0
1959,13,-1.0
1960,14,-11.0
1961,24,-12.0
1962,11,1.0
1963,18,3.0
1964,18,-24.0
1965,13,8.0
1966,18,3.0
1967,24,-21.0
1968,14,-11.0
1969,14,-2.0
1970,21,-9.0
1971,18,-6.0
1972,14,7.0
1973,9,3.0
1974,17,-5.0
1975,17,-5.0
1976,17,-5.0
1977,14,-2.0
1978,18,-6.0
1979,15,6.0
1980,20,-17.0
1981,18,3.0
1982,28,-52.0
1983,16,5.0
1984,8,4.0
1985,13,-1.0
1986,14,7.0
1987,18,-6.0
1988,18,-6.0
1989,15,6.0
1990,13,8.0
1991,35,-23.0
1992,13,-1.0
1993,9,12.0
1994,23,-20.0
1995,11,10.0
1996,18,-6.0
1997,26,-32.0
1998,16,5.0
1999,16,5.0
2000,24,-12.0
2001,20,1.0
2002,18,3.0
2003,12,0.0
2004,14,-20.0
2005,19,-16.0
2006,12,0.0
2007,18,-15.0
2008,16,-4.0
2009,16,5.0
2010,17,-23.0
2011,29,-26.0
2012,14,-2.0
2013,18,3.0
2014,18,-24.0
2015,13,8.0
2016,15,6.0
2017,14,-2.0
2018,22,-19.0
2019,16,5.0
2020,29,-8.0
2021,13,-19.0
2022,20,1.0
2023,23,-20.0
2024,13,-1.0
2025,15,6.0
2026,17,-14.0
2027,16,-13.0
2028,19,2.0
2029,29,-17.0
2030,33,-39.0
2031,16,-4.0
2032,16,-4.0
2033,10,2.0
2034,11,1.0
2035,21,-27.0
2036,17,-14.0
2037,21,-18.0
2038,16,-13.0
2039,18,-15.0
2040,11,10.0
2041,15,-3.0
2042,16,5.0
2043,29,-26.0
2044,11,10.0
2045,26,-32.0
2046,14,-11.0
2047,21,-18.0
2048,15,6.0
2049,15,6.0
2050,22,-10.0
2051,10,11.0
2052,12,0.0
2053,14,-2.0
2054,35,-32.0
2055,8,13.0
2056,11,-8.0
2057,16,-4.0
2058,8,13.0
2059,20,-8.0
2060,28,-34.0
2061,23,-29.0
2062,15,-3.0
2063,16,5.0
2064,11,10.0
2065,14,-2.0
2066,11,1.0
2067,16,-4.0
2068,17,4.0
2069,14,7.0
2070,17,4.0
2071,22,-1.0
2072,12,0.0
2073,17,4.0
2074,15,-12.0
2075,18,3.0
2076,13,8.0
2077,18,-6.0
2078,18,-15.0
2079,14,-2.0
2080,31,-64.0
2081,12,0.0
2082,25,-13.0
2083,10,2.0
2084,9,12.0
2085,14,-2.0
2086,18,3.0
2087,12,9.0
2088,20,-17.0
2089,18,-15.0
2090,15,6.0
2091,18,-6.0
2092,29,-17.0
2093,24,-12.0
2094,15,6.0
2095,11,1.0
2096,13,-10.0
2097,14,7.0
2098,13,8.0
2099,13,-1.0
2100,17,4.0
2101,19,-16.0
2102,15,6.0
2103,13,-1.0
2104,14,-2.0
2105,11,10.0
2106,10,11.0
2107,14,7.0
2108,17,4.0
2109,14,7.0
2110,21,-9.0
2111,20,-8.0
2112,16,-22.0
2113,23,-20.0
2114,13,8.0
2115,10,11.0
2116,15,-30.0
2117,12,9.0
2118,19,-25.0
2119,16,-4.0
2120,19,2.0
2121,32,-38.0
2122,10,11.0
2123,25,-13.0
2124,19,2.0
2125,18,3.0
2126,26,-32.0
2127,21,-9.0
2128,19,-7.0
2129,23,-11.0
2130,16,5.0
2131,20,-17.0
2132,16,-4.0
2133,11,10.0
2134,21,-9.0
2135,8,4.0
2136,22,-19.0
2137,14,-2.0
2138,20,-17.0
2139,18,-15.0
2140,19,-7.0
2141,20,-8.0
2142,20,-26.0
2143,16,-4.0
2144,12,0.0
2145,14,7.0
2146,15,6.0
2147,20,-8.0
2148,18,3.0
2149,17,4.0
2150,14,-2.0
2151,17,4.0
2152,19,-16.0
2153,14,7.0
2154,11,1.0
2155,18,3.0
2156,12,9.0
2157,15,6.0
2158,25,-4.0
2159,13,8.0
2160,16,5.0
2161,25,-13.0
2162,14,7.0
2163,16,-4.0
2164,26,-14.0
2165,15,-12.0
2166,16,-4.0
2167,25,-4.0
2168,14,7.0
2169,15,6.0
2170,13,8.0
2171,18,-6.0
2172,22,-19.0
2173,28,-25.0
2174,22,-19.0
2175,24,-12.0
2176,12,9.0
2177,32,-56.0
2178,13,8.0
2179,31,-19.0
2180,18,-6.0
2181,19,2.0
2182,26,-14.0
2183,21,-9.0
2184,24,-12.0
2185,20,1.0
2186,18,-6.0
2187,12,9.0
2188,15,6.0
2189,42,-39.0
2190,13,-1.0
2191,12,9.0
2192,12,9.0
2193,8,13.0
2194,22,-10.0
2195,14,7.0
2196,21,-9.0
2197,23,-20.0
2198,22,-28.0
2199,16,-13.0
2200,13,8.0
2201,15,-3.0
2202,15,6.0
2203,17,4.0
2204,19,-25.0
2205,18,-6.0
2206,14,-20.0
2207,10,11.0
2208,12,9.0
2209,19,-7.0
2210,16,5.0
2211,18,-6.0
2212,17,-23.0
2213,15,6.0
2214,30,-36.0
2215,14,-2.0
2216,15,6.0
2217,22,-1.0
2218,21,-9.0
2219,15,6.0
2220,11,1.0
2221,18,-6.0
2222,10,11.0
2223,16,-4.0
2224,19,-16.0
2225,15,-3.0
2226,21,-9.0
2227,19,-16.0
2228,14,-11.0
2229,12,9.0
2230,16,-4.0
2231,20,-17.0
2232,20,-17.0
2233,20,-8.0
2234,17,-5.0
2235,13,-1.0
2236,17,4.0
2237,12,0.0
2238,27,-42.0
2239,18,3.0
2240,18,-6.0
2241,15,-3.0
2242,15,-3.0
2243,16,-4.0
2244,23,-29.0
2245,14,-2.0
2246,19,-7.0
2247,21,-18.0
2248,15,-3.0
2249,16,-4.0
2250,13,8.0
2251,18,-6.0
2252,20,-17.0
2253,14,-2.0
2254,14,-11.0
2255,9,12.0
2256,13,8.0
2257,16,-13.0
2258,19,2.0
2259,15,6.0
2260,14,7.0
2261,18,-6.0
2262,19,-25.0
2263,14,-2.0
2264,17,4.0
2265,31,-28.0
2266,18,3.0
2267,28,-25.0
2268,30,-27.0
2269,23,-20.0
2270,18,-6.0
2271,22,-19.0
2272,18,3.0
2273,14,-2.0
2274,19,-7.0
2275,21,-18.0
2276,14,-2.0
2277,22,-1.0
2278,16,-4.0
2279,19,-16.0
2280,10,11.0
2281,15,6.0
2282,22,-19.0
2283,19,-7.0
2284,20,-17.0
2285,16,-13.0
2286,17,-14.0
2287,15,-3.0
2288,15,-12.0
2289,11,1.0
2290,28,-25.0
2291,11,10.0
2292,14,-20.0
2293,22,-10.0
2294,15,-12.0
2295,24,-21.0
2296,19,-25.0
2297,22,-10.0
2298,14,-2.0
2299,17,-5.0
2300,13,8.0
2301,23,-11.0
2302,17,-5.0
2303,16,-13.0
2304,16,-4.0
2305,14,-2.0
2306,21,-9.0
2307,22,-28.0
2308,10,11.0
2309,18,-6.0
2310,10,11.0
2311,12,0.0
2312,22,-10.0
2313,14,-2.0
2314,19,-16.0
2315,21,0.0
2316,16,5.0
2317,16,-4.0
2318,25,-4.0
2319,14,7.0
2320,19,-25.0
2321,18,-15.0
2322,12,9.0
2323,21,-9.0
2324,9,3.0
2325,17,4.0
2326,16,-13.0
2327,30,-27.0
2328,28,-25.0
2329,18,-6.0
2330,17,-5.0
2331,14,-2.0
2332,20,-8.0
2333,12,-9.0
2334,23,-11.0
2335,11,10.0
2336,18,3.0
2337,24,-21.0
2338,11,10.0
2339,21,-18.0
2340,23,-47.0
2341,17,4.0
2342,14,-2.0
2343,12,9.0
2344,14,7.0
2345,12,0.0
2346,18,-6.0
2347,16,-31.0
2348,23,-11.0
2349,21,-18.0
2350,18,3.0
2351,14,7.0
2352,15,-12.0
2353,13,8.0
2354,12,-9.0
2355,35,-50.0
2356,10,11.0
2357,10,11.0
2358,13,-10.0
2359,21,0.0
2360,23,-11.0
2361,25,-4.0
2362,27,-42.0
2363,13,8.0
2364,11,10.0
2365,31,-28.0
2366,27,-33.0
2367,28,-34.0
2368,15,-3.0
2369,14,7.0
2370,22,-10.0
2371,10,11.0
2372,14,7.0
2373,19,2.0
2374,11,1.0
2375,16,-4.0
2376,12,9.0
2377,12,0.0
2378,15,-12.0
2379,17,4.0
2380,7,14.0
2381,13,-10.0
2382,21,-9.0
2383,21,-18.0
2384,23,-20.0
2385,26,-14.0
2386,20,-26.0
2387,18,3.0
2388,15,-3.0
2389,20,1.0
2390,18,-15.0
2391,15,-12.0
2392,12,-9.0
2393,21,-18.0
2394,22,-1.0
2395,18,3.0
2396,21,-18.0
2397,18,3.0
2398,23,-20.0
2399,16,-4.0
2400,19,2.0
2401,16,5.0
2402,32,-38.0
2403,17,-14.0
2404,18,-6.0
2405,16,5.0
2406,13,-10.0
2407,25,-22.0
2408,13,-1.0
2409,17,4.0
2410,15,6.0
2411,11,10.0
2412,16,5.0
2413,25,-4.0
2414,17,-5.0
2415,18,-6.0
2416,16,-4.0
2417,13,-10.0
2418,28,-25.0
2419,12,0.0
2420,20,-8.0
2421,11,1.0
2422,21,-9.0
2423,19,-16.0
2424,10,11.0
2425,21,0.0
2426,17,-5.0
2427,15,6.0
2428,18,-6.0
2429,13,8.0
2430,21,-27.0
2431,23,-20.0
2432,18,-6.0
2433,17,4.0
2434,18,3.0
2435,19,-52.0
2436,13,-1.0
2437,17,-5.0
2438,14,7.0
2439,12,9.0
2440,29,-26.0
2441,12,-9.0
2442,24,-39.0
2443,17,4.0
2444,19,2.0
2445,23,-20.0
2446,17,-5.0
2447,24,-12.0
2448,15,-3.0
2449,19,2.0
2450,15,6.0
2451,22,-19.0
2452,11,10.0
2453,9,12.0
2454,20,-17.0
2455,11,10.0
2456,16,-4.0
2457,17,-5.0
2458,18,3.0
2459,13,8.0
2460,14,-2.0
2461,16,5.0
2462,20,-8.0
2463,14,-11.0
2464,16,5.0
2465,11,10.0
2466,14,7.0
2467,13,8.0
2468,9,12.0
2469,27,-42.0
2470,20,1.0
