episode,steps,return
2471,17,4.0
2472,19,2.0
2473,14,-2.0
2474,20,1.0
2475,15,6.0
2476,13,-1.0
2477,13,-1.0
2478,19,2.0
2479,19,2.0
2480,18,3.0
2481,15,6.0
2482,20,1.0
2483,13,8.0
2484,8,13.0
2485,21,-18.0
2486,11,1.0
2487,16,5.0
2488,30,-27.0
2489,20,1.0
2490,21,-9.0
2491,22,-19.0
2492,18,3.0
2493,16,5.0
2494,12,-9.0
2495,17,-14.0
2496,16,5.0
2497,20,-26.0
2498,22,-10.0
2499,16,-22.0
2500,22,-10.0
2501,35,-41.0
2502,24,-30.0
2503,16,-4.0
2504,19,2.0
2505,21,-9.0
2506,24,-21.0
2507,17,-5.0
2508,19,-7.0
2509,19,-25.0
2510,22,-28.0
2511,11,10.0
2512,14,7.0
2513,15,-3.0
2514,18,-15.0
2515,15,-3.0
2516,14,7.0
2517,17,-23.0
2518,24,-12.0
2519,20,-26.0
2520,14,-2.0
2521,22,-19.0
2522,26,-32.0
2523,15,6.0
2524,17,4.0
2525,15,6.0
2526,23,-38.0
2527,16,5.0
2528,18,-15.0
2529,24,-12.0
2530,10,11.0
2531,31,-37.0
2532,19,2.0
2533,24,-48.0
2534,20,1.0
2535,15,-3.0
2536,17,-5.0
2537,24,-12.0
2538,11,10.0
2539,11,1.0
2540,14,7.0
2541,17,4.0
2542,14,-2.0
2543,8,13.0
2544,21,0.0
2545,17,4.0
2546,10,11.0
2547,15,-3.0
2548,15,6.0
2549,11,10.0
2550,16,-13.0
2551,14,-2.0
2552,23,-2.0
2553,13,-1.0
2554,18,-6.0
2555,25,-22.0
2556,18,3.0
2557,10,11.0
2558,24,-3.0
2559,10,11.0
2560,14,-11.0
2561,20,-17.0
2562,12,9.0
2563,10,11.0
2564,19,2.0
2565,11,1.0
2566,21,0.0
2567,25,-13.0
2568,16,-4.0
2569,20,1.0
2570,14,-11.0
2571,23,-20.0
2572,18,-6.0
2573,21,0.0
2574,22,-10.0
2575,18,-6.0
2576,15,6.0
2577,11,10.0
2578,16,5.0
2579,25,-13.0
2580,17,4.0
2581,18,-15.0
2582,18,-24.0
2583,12,0.0
2584,13,8.0
2585,17,4.0
2586,14,7.0
2587,26,-32.0
2588,22,-10.0
2589,16,5.0
2590,18,3.0
2591,21,-27.0
2592,22,-19.0
2593,14,-2.0
2594,14,-11.0
2595,22,-10.0
2596,11,10.0
2597,20,1.0
2598,18,-6.0
2599,19,-7.0
2600,22,-19.0
2601,15,-3.0
2602,13,-1.0
2603,15,-3.0
2604,17,4.0
2605,14,7.0
2606,16,-4.0
2607,12,9.0
2608,18,3.0
2609,11,10.0
2610,13,8.0
2611,15,6.0
2612,19,-7.0
2613,29,-35.0
2614,13,8.0
2615,24,-12.0
2616,14,7.0
2617,20,-8.0
2618,10,11.0
2619,21,-9.0
2620,16,-13.0
2621,18,3.0
2622,22,-10.0
2623,14,7.0
2624,20,1.0
2625,16,-13.0
2626,15,6.0
2627,22,-37.0
2628,16,-4.0
2629,13,8.0
2630,16,-4.0
2631,15,-12.0
2632,18,3.0
2633,27,-24.0
2634,13,8.0
2635,23,-11.0
2636,19,-7.0
2637,16,5.0
2638,18,-15.0
2639,21,-18.0
2640,20,1.0
2641,25,-13.0
2642,19,2.0
2643,12,9.0
2644,12,9.0
2645,18,-15.0
2646,14,-11.0
2647,13,8.0
2648,22,-28.0
2649,10,11.0
2650,18,-15.0
2651,13,8.0
2652,12,9.0
2653,19,-25.0
2654,10,2.0
2655,23,-11.0
2656,23,-11.0
2657,19,-16.0
2658,27,-24.0
2659,21,0.0
2660,19,-7.0
2661,21,-9.0
2662,16,-4.0
2663,21,0.0
2664,23,-29.0
2665,17,4.0
2666,23,-29.0
2667,18,-6.0
2668,20,1.0
2669,16,-4.0
2670,18,-6.0
2671,17,4.0
2672,18,-6.0
2673,25,-22.0
2674,15,6.0
2675,19,-16.0
2676,15,-3.0
2677,25,-4.0
2678,13,8.0
2679,8,13.0
2680,15,-3.0
2681,14,7.0
2682,21,-9.0
2683,13,8.0
2684,16,-13.0
2685,14,-2.0
2686,24,-30.0
2687,22,-10.0
2688,22,-28.0
2689,20,-8.0
2690,23,-2.0
2691,18,-15.0
2692,15,6.0
2693,12,9.0
2694,11,10.0
2695,11,10.0
2696,22,-19.0
2697,22,-19.0
2698,13,8.0
2699,28,-52.0
2700,16,5.0
2701,19,2.0
2702,8,13.0
2703,17,-14.0
2704,18,-6.0
2705,27,-24.0
2706,10,11.0
2707,35,-32.0
2708,8,4.0
2709,15,-3.0
2710,22,-10.0
2711,20,-17.0
2712,11,1.0
2713,16,-4.0
2714,18,-15.0
2715,17,4.0
2716,19,-7.0
2717,20,-8.0
2718,20,-17.0
2719,14,-2.0
2720,16,5.0
2721,14,7.0
2722,19,-43.0
2723,25,-13.0
2724,12,0.0
2725,12,9.0
2726,21,-18.0
2727,15,6.0
2728,16,5.0
2729,22,-19.0
2730,26,-5.0
2731,13,8.0
2732,18,-15.0
2733,21,-9.0
2734,21,0.0
2735,10,11.0
2736,19,2.0
2737,16,-4.0
2738,11,10.0
2739,10,11.0
2740,9,12.0
2741,18,-15.0
2742,13,-10.0
2743,19,-7.0
2744,24,-21.0
2745,15,-3.0
2746,15,6.0
2747,18,3.0
2748,17,4.0
2749,19,-7.0
2750,16,5.0
2751,13,8.0
2752,17,-5.0
2753,13,8.0
2754,22,-10.0
2755,16,5.0
2756,10,11.0
2757,12,9.0
2758,8,13.0
2759,12,9.0
2760,10,11.0
2761,18,-24.0
2762,19,-7.0
2763,12,9.0
2764,25,-13.0
2765,8,13.0
2766,18,3.0
2767,13,-1.0
2768,16,5.0
2769,20,-8.0
2770,12,9.0
2771,13,-1.0
2772,14,7.0
2773,22,-28.0
2774,17,-14.0
2775,15,6.0
2776,11,10.0
2777,15,6.0
2778,20,1.0
2779,11,1.0
2780,22,-19.0
2781,19,2.0
2782,17,-5.0
2783,13,8.0
2784,23,-29.0
2785,21,-18.0
2786,18,-6.0
2787,21,-36.0
2788,17,-5.0
2789,14,7.0
2790,18,-15.0
2791,19,2.0
2792,20,1.0
2793,18,-6.0
2794,17,-14.0
2795,20,1.0
2796,11,10.0
2797,14,7.0
2798,10,2.0
2799,23,-2.0
2800,23,-29.0
2801,11,10.0
2802,16,-4.0
2803,19,-16.0
2804,15,-12.0
2805,20,-8.0
2806,20,1.0
2807,15,6.0
2808,18,-6.0
2809,13,8.0
2810,16,5.0
2811,17,-32.0
2812,8,13.0
2813,19,2.0
2814,19,-7.0
2815,19,-7.0
2816,22,-19.0
2817,20,-26.0
2818,19,-25.0
2819,6,15.0
2820,28,-16.0
2821,11,10.0
2822,12,9.0
2823,11,10.0
2824,23,-11.0
2825,20,-26.0
2826,13,-1.0
2827,16,-4.0
2828,16,-4.0
2829,12,0.0
2830,13,-1.0
2831,20,-17.0
2832,16,-4.0
2833,18,3.0
2834,16,5.0
2835,13,-1.0
2836,13,-1.0
2837,20,-26.0
2838,17,-23.0
2839,19,-7.0
2840,16,-4.0
2841,23,-2.0
2842,12,9.0
2843,16,-4.0
2844,23,-2.0
2845,19,-7.0
2846,19,-25.0
2847,20,-17.0
2848,18,-6.0
2849,21,-9.0
2850,14,7.0
2851,13,-1.0
2852,27,-33.0
2853,24,-3.0
2854,11,-8.0
2855,8,13.0
2856,16,-4.0
2857,16,-4.0
2858,17,4.0
2859,25,-13.0
2860,15,6.0
2861,18,-6.0
2862,17,-5.0
2863,18,3.0
2864,18,-15.0
2865,15,-3.0
2866,19,-16.0
2867,18,-24.0
2868,8,13.0
2869,11,10.0
2870,21,-9.0
2871,13,8.0
2872,16,5.0
2873,17,-5.0
2874,13,8.0
2875,23,-2.0
2876,11,1.0
2877,19,-34.0
2878,23,-11.0
2879,17,-5.0
2880,21,-9.0
2881,14,-2.0
2882,17,4.0
2883,18,-6.0
2884,23,-11.0
2885,9,12.0
2886,13,8.0
2887,21,-9.0
2888,15,-3.0
2889,13,8.0
2890,24,-30.0
2891,16,-4.0
2892,15,-3.0
2893,17,-5.0
2894,19,-16.0
2895,8,13.0
2896,15,-3.0
2897,10,11.0
2898,21,0.0
2899,22,-19.0
2900,16,5.0
2901,22,-1.0
2902,14,-2.0
2903,18,-6.0
2904,20,-26.0
2905,12,-9.0
2906,14,-11.0
2907,12,0.0
2908,13,8.0
2909,15,6.0
2910,12,9.0
2911,11,10.0
2912,13,8.0
2913,17,-14.0
2914,16,-4.0
2915,24,-12.0
2916,23,-2.0
2917,17,4.0
2918,14,-11.0
2919,20,-8.0
2920,24,-21.0
2921,14,-2.0
2922,20,-8.0
2923,16,-4.0
2924,11,10.0
2925,18,3.0
2926,18,-15.0
2927,18,3.0
2928,15,-3.0
2929,24,-57.0
2930,12,9.0
2931,24,-30.0
2932,15,-3.0
2933,21,-18.0
2934,10,11.0
2935,18,3.0
2936,26,-14.0
2937,22,-10.0
2938,15,-3.0
2939,26,-23.0
2940,27,-15.0
2941,17,-14.0
2942,19,-16.0
2943,12,0.0
2944,17,4.0
2945,18,-15.0
2946,21,-9.0
2947,23,-11.0
2948,18,-6.0
2949,9,12.0
2950,16,5.0
2951,24,-21.0
2952,17,4.0
2953,14,-2.0
2954,25,-22.0
2955,12,9.0
2956,16,5.0
2957,16,5.0
2958,16,5.0
2959,13,-1.0
2960,16,5.0
2961,9,12.0
2962,19,2.0
2963,21,0.0
2964,20,-26.0
2965,20,-26.0
2966,12,0.0
2967,17,-5.0
2968,26,-32.0
2969,28,-7.0
2970,12,9.0
2971,17,-14.0
2972,23,-11.0
2973,17,4.0
2974,19,-16.0
2975,19,-16.0
2976,10,2.0
2977,16,-13.0
2978,17,-5.0
2979,16,-4.0
2980,19,2.0
2981,11,10.0
2982,15,-12.0
2983,19,-7.0
2984,25,-13.0
2985,13,-1.0
2986,20,-8.0
2987,18,-6.0
2988,10,2.0
2989,19,-7.0
2990,16,5.0
2991,12,9.0
2992,16,5.0
2993,16,-4.0
2994,19,2.0
2995,13,8.0
2996,17,-5.0
2997,14,-2.0
2998,20,-26.0
2999,16,-13.0
3000,26,-59.0
3001,17,4.0
3002,19,-16.0
3003,17,-14.0
3004,18,-6.0
3005,14,-2.0
3006,16,5.0
3007,19,-16.0
3008,17,-5.0
3009,14,-2.0
3010,12,9.0
3011,20,-26.0
3012,18,-15.0
3013,8,13.0
3014,11,10.0
3015,19,2.0
3016,15,-3.0
3017,19,-7.0
3018,19,2.0
3019,15,-12.0
3020,12,-9.0
3021,28,-34.0
3022,18,-15.0
3023,20,-17.0
3024,19,-7.0
3025,12,0.0
3026,17,-5.0
3027,16,-13.0
3028,19,-25.0
3029,6,15.0
3030,16,-4.0
3031,21,-27.0
3032,17,-23.0
3033,14,-11.0
3034,13,8.0
3035,16,-13.0
3036,12,9.0
3037,19,-16.0
3038,17,4.0
3039,25,-31.0
3040,19,-7.0
3041,16,5.0
3042,17,-5.0
3043,22,-1.0
3044,20,-17.0
3045,17,-5.0
3046,24,-48.0
3047,19,-7.0
3048,15,6.0
3049,20,1.0
3050,16,5.0
3051,16,5.0
3052,11,10.0
3053,13,8.0
3054,18,-6.0
3055,15,-3.0
3056,19,-7.0
3057,17,4.0
3058,23,-29.0
3059,12,9.0
3060,20,-8.0
3061,17,-14.0
3062,17,-23.0
3063,23,-11.0
3064,19,-16.0
3065,27,-24.0
3066,15,6.0
3067,16,-22.0
3068,10,2.0
3069,9,3.0
3070,7,14.0
3071,15,6.0
3072,20,-17.0
3073,17,-14.0
3074,14,7.0
3075,18,-15.0
3076,19,-7.0
3077,16,-4.0
3078,16,-4.0
3079,17,4.0
3080,24,-21.0
3081,23,-20.0
3082,26,-14.0
3083,20,-8.0
3084,20,-17.0
3085,15,6.0
3086,20,-17.0
3087,26,-32.0
3088,19,2.0
3089,17,4.0
3090,26,-23.0
3091,21,-27.0
3092,33,-30.0
3093,23,-20.0
3094,21,-27.0
3095,15,-3.0
3096,17,-14.0
3097,18,3.0
3098,15,-3.0
3099,17,-5.0
3100,28,-43.0
3101,16,-4.0
3102,16,-4.0
3103,26,-23.0
3104,13,8.0
3105,15,-3.0
3106,13,8.0
3107,16,-4.0
3108,18,-6.0
3109,16,-4.0
3110,21,-18.0
3111,13,8.0
3112,13,-1.0
3113,13,8.0
3114,12,0.0
3115,14,7.0
3116,18,-6.0
3117,19,-16.0
3118,13,-1.0
3119,26,-14.0
3120,10,-7.0
3121,15,6.0
3122,14,-11.0
3123,24,-3.0
3124,20,1.0
3125,18,3.0
3126,12,0.0
3127,14,7.0
3128,18,-15.0
3129,18,-6.0
3130,19,-16.0
3131,15,6.0
3132,12,0.0
3133,20,-8.0
3134,12,9.0
3135,18,3.0
3136,16,-4.0
3137,13,8.0
3138,14,-11.0
3139,16,5.0
3140,19,-7.0
3141,13,-1.0
3142,18,-24.0
3143,18,-6.0
3144,18,-24.0
3145,9,12.0
3146,25,-40.0
3147,21,-9.0
3148,14,7.0
3149,18,-6.0
3150,11,1.0
3151,14,-2.0
3152,21,0.0
3153,17,-5.0
3154,12,0.0
3155,20,1.0
3156,10,11.0
3157,13,8.0
3158,24,-21.0
3159,18,3.0
3160,18,-24.0
3161,18,-15.0
3162,19,-7.0
3163,10,11.0
3164,18,3.0
3165,19,-16.0
3166,25,-22.0
3167,20,1.0
3168,17,-14.0
3169,18,-6.0
3170,20,1.0
3171,20,-17.0
3172,16,5.0
3173,18,-6.0
3174,19,-7.0
3175,20,-8.0
3176,14,-2.0
3177,19,-7.0
3178,19,-7.0
3179,21,-9.0
3180,11,10.0
3181,16,-4.0
3182,15,-12.0
3183,18,-6.0
3184,12,9.0
3185,16,-4.0
3186,18,-15.0
3187,18,-15.0
3188,13,-1.0
3189,20,-17.0
3190,10,11.0
3191,16,-4.0
3192,24,-3.0
3193,18,3.0
3194,23,-11.0
3195,14,-2.0
3196,17,4.0
3197,22,-10.0
3198,13,-1.0
3199,17,-5.0
3200,16,5.0
3201,14,7.0
3202,23,-11.0
3203,22,-10.0
3204,13,8.0
3205,18,-15.0
3206,20,1.0
3207,14,7.0
3208,25,-13.0
3209,14,-2.0
3210,27,-33.0
3211,22,-10.0
3212,17,-5.0
3213,13,8.0
3214,20,-8.0
3215,23,-11.0
3216,17,-5.0
3217,18,-15.0
3218,15,6.0
3219,17,-5.0
3220,16,5.0
3221,20,-17.0
3222,8,13.0
3223,20,-35.0
3224,21,-18.0
3225,14,7.0
3226,14,-2.0
3227,17,4.0
3228,14,7.0
3229,17,4.0
3230,19,-16.0
3231,26,-5.0
3232,14,7.0
3233,19,2.0
3234,16,5.0
3235,18,3.0
3236,18,-24.0
3237,25,-13.0
3238,24,-30.0
3239,11,10.0
3240,17,4.0
3241,23,-38.0
3242,13,8.0
3243,22,-1.0
3244,10,11.0
3245,15,-12.0
3246,16,5.0
3247,22,-19.0
3248,21,-9.0
3249,19,-7.0
3250,12,9.0
3251,13,-1.0
3252,11,10.0
3253,27,-33.0
3254,16,-4.0
3255,14,7.0
3256,11,1.0
3257,18,-15.0
3258,18,3.0
3259,11,1.0
3260,13,8.0
3261,18,-24.0
3262,19,-7.0
3263,10,2.0
3264,19,-16.0
3265,12,0.0
3266,17,-5.0
3267,12,9.0
3268,16,-22.0
3269,19,2.0
3270,17,4.0
3271,25,-22.0
3272,12,9.0
3273,26,-23.0
3274,7,14.0
3275,14,7.0
3276,17,-14.0
3277,17,-23.0
3278,13,-1.0
3279,33,-57.0
3280,23,-29.0
3281,18,-24.0
3282,16,5.0
3283,18,-6.0
3284,15,-3.0
3285,19,-25.0
3286,13,-1.0
3287,16,5.0
3288,18,-6.0
3289,17,4.0
3290,13,8.0
3291,23,-20.0
3292,15,6.0
3293,18,3.0
3294,18,-15.0
3295,15,-12.0
3296,17,-23.0
3297,17,-23.0
3298,15,-3.0
3299,26,-23.0
3300,19,-25.0
3301,16,5.0
3302,17,-5.0
3303,20,-26.0
3304,8,13.0
3305,13,8.0
3306,8,13.0
3307,18,-6.0
3308,16,-4.0
3309,21,-9.0
3310,16,5.0
3311,17,-14.0
3312,22,-1.0
3313,20,1.0
3314,18,-15.0
3315,20,-26.0
3316,18,3.0
3317,22,-19.0
3318,14,7.0
3319,21,-18.0
3320,21,-27.0
3321,13,8.0
3322,15,-12.0
3323,16,5.0
3324,14,7.0
3325,22,-10.0
3326,14,-2.0
3327,16,5.0
3328,17,-14.0
3329,17,-5.0
3330,12,0.0
3331,18,-6.0
3332,11,1.0
3333,22,-28.0
3334,20,-8.0
3335,21,-27.0
3336,14,-2.0
3337,17,-14.0
3338,14,-11.0
3339,13,-10.0
3340,12,9.0
3341,12,0.0
3342,12,-9.0
3343,12,9.0
3344,17,-14.0
3345,21,-9.0
3346,20,-35.0
3347,14,-2.0
3348,10,11.0
3349,13,-1.0
3350,15,-12.0
3351,23,-2.0
3352,13,-10.0
3353,20,1.0
3354,13,-1.0
3355,12,9.0
3356,12,-9.0
3357,19,-7.0
3358,17,-14.0
3359,17,4.0
3360,28,-34.0
3361,13,-1.0
3362,11,10.0
3363,16,5.0
3364,22,-1.0
3365,18,3.0
3366,15,6.0
3367,13,8.0
3368,17,4.0
3369,18,-15.0
3370,21,-9.0
3371,18,3.0
3372,27,-42.0
3373,19,2.0
3374,19,2.0
3375,14,7.0
3376,15,-12.0
3377,24,-3.0
3378,19,-7.0
3379,16,-4.0
3380,19,-16.0
3381,15,-3.0
3382,23,-2.0
3383,15,6.0
3384,17,4.0
3385,19,-16.0
3386,9,12.0
3387,11,10.0
3388,22,-10.0
3389,22,-10.0
3390,13,-10.0
3391,16,-13.0
3392,15,-12.0
3393,16,5.0
3394,20,-8.0
3395,24,-30.0
3396,18,-6.0
3397,12,9.0
3398,20,-17.0
3399,16,5.0
3400,15,6.0
3401,24,-30.0
3402,18,-15.0
3403,22,-10.0
3404,14,-2.0
3405,11,1.0
3406,14,7.0
3407,10,2.0
3408,10,11.0
3409,13,8.0
3410,20,1.0
3411,24,-39.0
3412,18,-6.0
3413,17,-5.0
3414,22,-10.0
3415,13,8.0
3416,15,-12.0
3417,8,4.0
3418,20,-17.0
3419,20,-8.0
3420,13,8.0
3421,19,-25.0
3422,13,8.0
3423,20,-26.0
3424,16,5.0
3425,20,-17.0
3426,11,-8.0
3427,19,2.0
3428,19,-16.0
3429,9,12.0
3430,18,-6.0
3431,17,-5.0
3432,14,7.0
3433,15,6.0
3434,21,-18.0
3435,17,-14.0
3436,16,5.0
3437,8,13.0
3438,27,-15.0
3439,16,5.0
3440,21,-18.0
3441,16,5.0
3442,20,-26.0
3443,21,0.0
3444,10,11.0
3445,9,12.0
3446,15,-3.0
3447,19,-7.0
3448,22,-1.0
3449,18,-6.0
3450,14,7.0
3451,14,7.0
3452,15,6.0
3453,15,-12.0
3454,13,-1.0
3455,14,7.0
3456,15,-12.0
3457,13,-1.0
3458,11,1.0
3459,10,11.0
3460,12,9.0
3461,18,-6.0
3462,26,-32.0
3463,12,9.0
3464,17,-5.0
3465,28,-25.0
3466,22,-1.0
3467,13,-10.0
3468,9,12.0
3469,26,-5.0
3470,16,-4.0
3471,10,11.0
3472,20,-17.0
3473,16,5.0
3474,14,-2.0
3475,13,-10.0
3476,12,9.0
3477,21,-9.0
3478,22,-19.0
3479,11,10.0
3480,21,-9.0
3481,14,-2.0
3482,12,9.0
3483,25,-31.0
3484,13,8.0
3485,14,-11.0
3486,17,4.0
3487,17,-5.0
3488,15,-3.0
3489,18,3.0
3490,13,8.0
3491,12,9.0
3492,20,-17.0
3493,17,-5.0
3494,10,11.0
3495,16,-4.0
3496,18,-15.0
3497,29,-35.0
3498,14,7.0
3499,13,8.0
3500,17,4.0
3501,17,4.0
3502,15,6.0
3503,23,-2.0
3504,21,-9.0
3505,14,7.0
3506,22,-10.0
3507,12,9.0
3508,17,4.0
3509,23,-2.0
3510,13,-1.0
3511,28,-16.0
3512,11,10.0
3513,22,-10.0
3514,16,5.0
3515,14,-2.0
3516,19,-7.0
3517,20,-8.0
3518,12,-9.0
3519,20,-17.0
3520,13,-1.0
3521,19,-16.0
3522,16,5.0
3523,8,4.0
3524,17,4.0
3525,21,-9.0
3526,17,-5.0
3527,20,-8.0
3528,19,-7.0
3529,13,-1.0
3530,16,-31.0
3531,14,7.0
3532,19,-7.0
3533,9,3.0
3534,15,-12.0
3535,22,-1.0
3536,13,8.0
3537,19,-16.0
3538,14,-11.0
3539,15,6.0
3540,11,1.0
3541,13,-1.0
3542,10,2.0
3543,19,-16.0
3544,20,-17.0
3545,10,11.0
3546,12,9.0
3547,14,7.0
3548,14,7.0
3549,13,8.0
3550,13,8.0
3551,17,4.0
3552,23,-20.0
3553,20,1.0
3554,16,5.0
3555,20,-8.0
3556,10,2.0
3557,18,-15.0
3558,19,2.0
3559,7,14.0
3560,12,9.0
3561,23,-11.0
3562,11,10.0
3563,12,9.0
3564,9,3.0
3565,18,-6.0
3566,14,-11.0
3567,19,2.0
3568,17,-23.0
3569,21,0.0
3570,16,-13.0
3571,21,-45.0
3572,15,6.0
3573,19,-16.0
3574,13,-1.0
3575,15,-3.0
3576,23,-11.0
3577,10,2.0
3578,11,10.0
3579,16,-4.0
3580,13,8.0
3581,12,0.0
3582,9,12.0
3583,11,1.0
3584,26,-23.0
3585,16,5.0
3586,19,-16.0
3587,19,-7.0
3588,15,-3.0
3589,19,-16.0
3590,19,-16.0
3591,12,0.0
3592,25,-4.0
3593,8,13.0
3594,27,-24.0
3595,13,-1.0
3596,21,-9.0
3597,9,12.0
3598,19,-7.0
3599,20,-35.0
3600,22,-10.0
3601,22,-10.0
3602,15,-12.0
3603,12,0.0
3604,22,-37.0
3605,18,3.0
3606,10,11.0
3607,19,2.0
3608,16,-13.0
3609,16,5.0
3610,22,-1.0
3611,14,-2.0
3612,12,0.0
3613,15,-3.0
3614,16,-13.0
3615,15,-3.0
3616,15,6.0
3617,16,5.0
3618,16,5.0
3619,13,-1.0
3620,21,-18.0
3621,18,3.0
3622,24,-12.0
3623,12,0.0
3624,15,-3.0
3625,12,0.0
3626,10,11.0
3627,17,-5.0
3628,17,4.0
3629,13,-1.0
3630,19,-7.0
3631,18,-6.0
3632,19,-7.0
3633,11,10.0
3634,18,-33.0
3635,12,9.0
3636,11,10.0
3637,17,4.0
3638,14,7.0
3639,34,-40.0
3640,13,-1.0
3641,19,2.0
3642,12,0.0
3643,10,11.0
3644,23,-20.0
3645,8,13.0
3646,30,-36.0
3647,18,3.0
3648,15,-12.0
3649,18,-6.0
3650,9,12.0
3651,20,1.0
3652,15,-21.0
3653,14,7.0
3654,23,-11.0
3655,21,0.0
3656,13,8.0
3657,17,4.0
3658,16,-13.0
3659,13,8.0
3660,16,-4.0
3661,24,-30.0
3662,24,-21.0
3663,12,9.0
3664,18,3.0
3665,13,8.0
3666,16,-22.0
3667,22,-37.0
3668,15,6.0
3669,14,7.0
3670,18,-6.0
3671,18,-24.0
3672,21,-27.0
3673,15,-12.0
3674,13,-1.0
3675,17,4.0
3676,20,-17.0
3677,17,4.0
3678,17,4.0
3679,20,-8.0
3680,14,7.0
3681,16,-4.0
3682,16,-4.0
3683,10,2.0
3684,19,2.0
3685,18,-6.0
3686,21,-27.0
3687,17,-14.0
3688,18,-6.0
3689,16,-4.0
3690,20,-8.0
3691,20,-17.0
3692,14,7.0
3693,23,-2.0
3694,16,-4.0
3695,25,-40.0
3696,21,-9.0
3697,18,-6.0
3698,20,-26.0
3699,21,0.0
3700,10,11.0
3701,15,6.0
3702,22,-19.0
3703,21,-9.0
3704,14,-2.0
3705,24,-21.0
3706,14,7.0
3707,26,-23.0
3708,21,0.0
3709,25,-22.0
3710,20,-8.0
3711,21,-9.0
3712,29,-53.0
3713,14,-2.0
3714,18,-15.0
3715,16,5.0
3716,18,-6.0
3717,14,7.0
3718,26,-14.0
3719,8,13.0
3720,22,-10.0
3721,13,-1.0
3722,19,2.0
3723,14,7.0
3724,25,-31.0
3725,20,1.0
3726,20,-35.0
3727,16,-22.0
3728,17,4.0
3729,12,9.0
3730,17,4.0
3731,24,-12.0
3732,26,-41.0
3733,17,-5.0
3734,20,-8.0
