episode,steps,return
3735,16,-4.0
3736,10,11.0
3737,11,10.0
3738,11,1.0
3739,19,-7.0
3740,19,-16.0
3741,11,10.0
3742,15,-3.0
3743,9,12.0
3744,14,-2.0
3745,21,-18.0
3746,13,-10.0
3747,19,2.0
3748,9,12.0
3749,17,-5.0
3750,21,-18.0
3751,6,15.0
3752,16,5.0
3753,14,-2.0
3754,13,8.0
3755,15,6.0
3756,7,14.0
3757,14,-2.0
3758,15,-3.0
3759,20,-26.0
3760,18,3.0
3761,34,-31.0
3762,11,10.0
3763,21,-36.0
3764,7,14.0
3765,10,11.0
3766,12,0.0
3767,12,0.0
3768,16,-4.0
3769,17,-5.0
3770,16,-4.0
3771,15,6.0
3772,13,-1.0
3773,16,-4.0
3774,22,-28.0
3775,7,14.0
3776,17,4.0
3777,15,6.0
3778,17,-5.0
3779,18,-6.0
3780,17,-5.0
3781,16,-4.0
3782,24,-12.0
3783,18,-6.0
3784,15,-12.0
3785,25,-13.0
3786,19,2.0
3787,18,-15.0
3788,28,-25.0
3789,25,-22.0
3790,15,-3.0
3791,14,-2.0
3792,21,-9.0
3793,12,0.0
3794,20,-17.0
3795,21,-18.0
3796,19,2.0
3797,20,-8.0
3798,20,-17.0
3799,16,-13.0
3800,21,-9.0
3801,14,7.0
3802,25,-13.0
3803,14,-11.0
3804,14,7.0
3805,14,7.0
3806,16,-4.0
3807,14,7.0
3808,17,-5.0
3809,18,-6.0
3810,12,0.0
3811,17,-14.0
3812,16,-4.0
3813,13,8.0
3814,20,1.0
3815,9,12.0
3816,20,-8.0
3817,19,-7.0
3818,30,-27.0
3819,14,7.0
3820,17,4.0
3821,19,-16.0
3822,21,-9.0
3823,21,-27.0
3824,19,-16.0
3825,19,-25.0
3826,16,-13.0
3827,18,-15.0
3828,21,-9.0
3829,18,3.0
3830,22,-10.0
3831,22,-10.0
3832,17,-23.0
3833,14,-2.0
3834,16,5.0
3835,14,-20.0
3836,18,-6.0
3837,29,-53.0
3838,15,-3.0
3839,16,5.0
3840,19,-25.0
3841,12,9.0
3842,25,-22.0
3843,21,-9.0
3844,31,-46.0
3845,17,-14.0
3846,9,12.0
3847,15,-3.0
3848,14,-2.0
3849,23,-11.0
3850,23,-11.0
3851,17,-5.0
3852,21,-36.0
3853,18,3.0
3854,18,-6.0
3855,19,2.0
3856,21,-18.0
3857,22,-19.0
3858,22,-10.0
3859,16,-4.0
3860,13,-1.0
3861,18,-6.0
3862,18,3.0
3863,14,-11.0
3864,15,6.0
3865,10,2.0
3866,17,-14.0
3867,16,-4.0
3868,13,8.0
3869,25,-13.0
3870,14,-2.0
3871,13,-10.0
3872,24,-30.0
3873,17,4.0
3874,13,-1.0
3875,18,-15.0
3876,12,0.0
3877,20,1.0
3878,15,6.0
3879,21,-18.0
3880,17,-5.0
3881,17,-5.0
3882,24,-3.0
3883,14,-2.0
3884,17,-5.0
3885,11,-8.0
3886,20,1.0
3887,19,2.0
3888,16,-4.0
3889,18,-6.0
3890,24,-21.0
3891,19,-7.0
3892,18,-6.0
3893,20,-8.0
3894,12,9.0
3895,24,-30.0
3896,25,-22.0
3897,11,1.0
3898,19,-16.0
3899,19,-7.0
3900,16,-4.0
3901,14,7.0
3902,11,10.0
3903,13,8.0
3904,21,-27.0
3905,7,14.0
3906,13,-1.0
3907,15,6.0
3908,24,-21.0
3909,12,0.0
3910,19,-25.0
3911,14,-11.0
3912,26,-5.0
3913,16,-4.0
3914,15,6.0
3915,10,11.0
3916,11,10.0
3917,17,-14.0
3918,18,3.0
3919,7,14.0
3920,16,5.0
3921,15,-3.0
3922,11,10.0
3923,17,4.0
3924,17,4.0
3925,19,-16.0
3926,15,-3.0
3927,19,-25.0
3928,18,-6.0
3929,14,-2.0
3930,14,-2.0
3931,14,-11.0
3932,23,-11.0
3933,16,-4.0
3934,19,-7.0
3935,13,-1.0
3936,23,-2.0
3937,22,-10.0
3938,21,-18.0
3939,22,-19.0
3940,20,-8.0
3941,23,-38.0
3942,28,-34.0
3943,18,3.0
3944,23,-11.0
3945,17,-23.0
3946,24,-21.0
3947,29,-17.0
3948,23,-2.0
3949,25,-31.0
3950,20,-17.0
3951,13,-1.0
3952,15,-3.0
3953,18,-15.0
3954,9,12.0
3955,17,-5.0
3956,15,6.0
3957,10,11.0
3958,14,7.0
3959,15,6.0
3960,12,9.0
3961,20,-26.0
3962,19,-16.0
3963,23,-2.0
3964,7,14.0
3965,22,-10.0
3966,18,3.0
3967,12,0.0
3968,17,4.0
3969,9,12.0
3970,27,-6.0
3971,14,7.0
3972,20,-8.0
3973,12,0.0
3974,12,0.0
3975,11,10.0
3976,13,8.0
3977,9,12.0
3978,14,-11.0
3979,7,14.0
3980,25,-4.0
3981,21,-18.0
3982,20,-17.0
3983,24,-12.0
3984,18,3.0
3985,25,-31.0
3986,11,10.0
3987,18,3.0
3988,19,-7.0
3989,12,-9.0
3990,20,-8.0
3991,18,3.0
3992,18,-6.0
3993,17,-23.0
3994,11,10.0
3995,17,4.0
3996,13,-1.0
3997,17,-14.0
3998,18,-6.0
3999,18,-6.0
4000,6,15.0
4001,24,-3.0
4002,23,-11.0
4003,16,-22.0
4004,12,0.0
4005,18,-6.0
4006,25,-22.0
4007,10,2.0
4008,18,3.0
4009,10,11.0
4010,18,-15.0
4011,15,6.0
4012,14,-11.0
4013,15,-21.0
4014,22,-10.0
4015,17,4.0
4016,15,-3.0
4017,18,-15.0
4018,17,-23.0
4019,17,4.0
4020,17,4.0
4021,13,8.0
4022,19,-7.0
4023,25,-22.0
4024,8,13.0
4025,29,-53.0
4026,18,3.0
4027,21,-9.0
4028,14,-2.0
4029,24,-48.0
4030,20,-8.0
4031,13,-1.0
4032,17,4.0
4033,24,-3.0
4034,8,13.0
4035,15,6.0
4036,18,3.0
4037,9,12.0
4038,15,-3.0
4039,13,8.0
4040,19,2.0
4041,17,-5.0
4042,16,5.0
4043,10,11.0
4044,14,-2.0
4045,7,5.0
4046,21,0.0
4047,18,-15.0
4048,11,10.0
4049,12,-9.0
4050,18,-6.0
4051,16,-4.0
4052,23,-20.0
4053,10,11.0
4054,20,1.0
4055,24,-12.0
4056,14,-2.0
4057,15,-3.0
4058,29,-17.0
4059,17,4.0
4060,15,6.0
4061,17,-5.0
4062,17,-14.0
4063,16,5.0
4064,15,-3.0
4065,7,14.0
4066,12,9.0
4067,14,7.0
4068,14,7.0
4069,18,-15.0
4070,19,-25.0
4071,13,-19.0
4072,19,-7.0
4073,20,1.0
4074,22,-1.0
4075,15,6.0
4076,15,6.0
4077,18,3.0
4078,14,7.0
4079,20,1.0
4080,15,-3.0
4081,17,-14.0
4082,19,-25.0
4083,18,-33.0
4084,14,7.0
4085,11,-8.0
4086,28,-52.0
4087,19,2.0
4088,17,4.0
4089,18,-6.0
4090,14,-11.0
4091,11,-8.0
4092,14,-2.0
4093,19,2.0
4094,16,-13.0
4095,22,-37.0
4096,8,4.0
4097,24,-30.0
4098,27,-33.0
4099,24,-21.0
4100,20,-26.0
4101,12,9.0
4102,15,6.0
4103,12,9.0
4104,21,0.0
4105,16,5.0
4106,19,-16.0
4107,18,3.0
4108,15,6.0
4109,17,-5.0
4110,21,-9.0
4111,15,6.0
4112,27,-24.0
4113,25,-4.0
4114,13,-1.0
4115,17,-5.0
4116,24,-21.0
4117,16,5.0
4118,17,4.0
4119,19,-25.0
4120,12,0.0
4121,20,-17.0
4122,9,12.0
4123,17,4.0
4124,15,6.0
4125,17,-14.0
4126,19,-16.0
4127,20,-8.0
4128,17,-14.0
4129,24,-21.0
4130,22,-19.0
4131,21,-9.0
4132,21,-18.0
4133,22,-10.0
4134,10,11.0
4135,12,0.0
4136,19,-7.0
4137,20,-17.0
4138,17,-23.0
4139,18,3.0
4140,12,9.0
4141,18,-24.0
4142,25,-13.0
4143,22,-10.0
4144,21,-9.0
4145,14,-2.0
4146,24,-39.0
4147,17,4.0
4148,19,-16.0
4149,17,-5.0
4150,14,7.0
4151,17,4.0
4152,21,-45.0
4153,20,-8.0
4154,14,7.0
4155,20,-35.0
4156,13,-1.0
4157,17,-14.0
4158,37,-52.0
4159,14,-2.0
4160,18,-15.0
4161,11,10.0
4162,23,-11.0
4163,15,6.0
4164,14,7.0
4165,18,-6.0
4166,17,-23.0
4167,20,-8.0
4168,20,1.0
4169,22,-10.0
4170,17,4.0
4171,12,0.0
4172,16,5.0
4173,21,0.0
4174,13,8.0
4175,9,3.0
4176,14,-2.0
4177,14,-2.0
4178,17,-5.0
4179,18,-24.0
4180,13,8.0
4181,14,7.0
4182,17,4.0
4183,20,-8.0
4184,12,9.0
4185,17,-14.0
4186,10,11.0
4187,23,-11.0
4188,17,-14.0
4189,17,-5.0
4190,21,-18.0
4191,12,9.0
4192,15,-3.0
4193,17,4.0
4194,16,5.0
4195,12,9.0
4196,22,-19.0
4197,15,-12.0
4198,22,-10.0
4199,20,-17.0
4200,13,8.0
4201,15,-30.0
4202,19,2.0
4203,9,12.0
4204,19,-16.0
4205,16,-4.0
4206,17,-5.0
4207,23,-11.0
4208,22,-1.0
4209,17,4.0
4210,22,-1.0
4211,21,0.0
4212,11,1.0
4213,24,-3.0
4214,26,-5.0
4215,18,-24.0
4216,18,3.0
4217,24,-30.0
4218,16,-4.0
4219,10,11.0
4220,17,-14.0
4221,13,8.0
4222,11,10.0
4223,17,-14.0
4224,20,-8.0
4225,18,3.0
4226,14,7.0
4227,15,6.0
4228,14,-11.0
4229,22,-19.0
4230,16,5.0
4231,25,-22.0
4232,16,5.0
4233,14,-11.0
4234,9,3.0
4235,17,-5.0
4236,11,10.0
4237,15,-3.0
4238,28,-43.0
4239,19,-7.0
4240,19,-7.0
4241,19,-16.0
4242,12,0.0
4243,20,-8.0
4244,15,-3.0
4245,14,-11.0
4246,15,-3.0
4247,16,5.0
4248,11,1.0
4249,15,6.0
4250,16,-13.0
4251,12,0.0
4252,22,-19.0
4253,14,7.0
4254,14,7.0
4255,21,0.0
4256,14,7.0
4257,24,-21.0
4258,11,-8.0
4259,13,8.0
4260,11,10.0
4261,11,1.0
4262,9,3.0
4263,26,-5.0
4264,10,2.0
4265,25,-22.0
4266,25,-13.0
4267,11,1.0
4268,17,-5.0
4269,8,13.0
4270,20,-8.0
4271,24,-12.0
4272,12,9.0
4273,17,-5.0
4274,15,6.0
4275,25,-22.0
4276,17,4.0
4277,15,-3.0
4278,29,-44.0
4279,22,-1.0
4280,14,-11.0
4281,14,-2.0
4282,22,-28.0
4283,12,9.0
4284,15,6.0
4285,19,-7.0
4286,15,-3.0
4287,17,-5.0
4288,12,0.0
4289,21,-9.0
4290,16,-13.0
4291,14,-2.0
4292,14,-2.0
4293,15,-3.0
4294,16,5.0
4295,16,5.0
4296,11,10.0
4297,14,-2.0
4298,14,-2.0
4299,15,-3.0
4300,18,-6.0
4301,14,7.0
4302,10,2.0
4303,12,0.0
4304,16,-22.0
4305,11,10.0
4306,23,-29.0
4307,20,-17.0
4308,18,-6.0
4309,24,-21.0
4310,17,-14.0
4311,10,11.0
4312,21,-27.0
4313,17,-14.0
4314,8,4.0
4315,21,0.0
4316,13,-10.0
4317,17,4.0
4318,22,-10.0
4319,14,7.0
4320,17,-5.0
4321,15,-3.0
4322,17,-5.0
4323,18,3.0
4324,16,5.0
4325,19,-7.0
4326,19,-16.0
4327,17,-14.0
4328,17,4.0
4329,16,-13.0
4330,17,4.0
4331,17,4.0
4332,19,-7.0
4333,16,-4.0
4334,27,-15.0
4335,13,-1.0
4336,14,-2.0
4337,12,0.0
4338,12,9.0
4339,23,-20.0
4340,22,-1.0
4341,15,-21.0
4342,13,-1.0
4343,19,2.0
4344,13,-10.0
4345,14,7.0
4346,14,7.0
4347,17,-5.0
4348,13,-1.0
4349,24,-21.0
4350,12,9.0
4351,13,8.0
4352,9,12.0
4353,22,-10.0
4354,19,-16.0
4355,17,4.0
4356,25,-13.0
4357,16,5.0
4358,18,-15.0
4359,21,-36.0
4360,16,5.0
4361,18,-24.0
4362,10,2.0
4363,13,-1.0
4364,15,-3.0
4365,17,-14.0
4366,15,6.0
4367,21,0.0
4368,22,-1.0
4369,10,11.0
4370,16,-13.0
4371,18,-6.0
4372,17,4.0
4373,19,-7.0
4374,29,-26.0
4375,15,6.0
4376,14,7.0
4377,15,-3.0
4378,7,14.0
4379,22,-37.0
4380,13,8.0
4381,23,-11.0
4382,11,1.0
4383,23,-65.0
4384,20,1.0
4385,14,7.0
4386,26,-59.0
4387,15,-3.0
4388,11,10.0
4389,12,9.0
4390,18,3.0
4391,12,9.0
4392,21,-9.0
4393,14,7.0
4394,13,8.0
4395,17,4.0
4396,10,2.0
4397,14,7.0
4398,17,-5.0
4399,14,-2.0
4400,18,-15.0
4401,15,-3.0
4402,12,9.0
4403,16,-4.0
4404,16,5.0
4405,17,4.0
4406,14,-2.0
4407,15,-21.0
4408,14,7.0
4409,17,4.0
4410,10,2.0
4411,22,-28.0
4412,19,-7.0
4413,20,1.0
4414,20,1.0
4415,16,5.0
4416,24,-30.0
4417,20,-17.0
4418,15,6.0
4419,18,3.0
4420,22,-10.0
4421,16,-4.0
4422,8,13.0
4423,23,-11.0
4424,21,-9.0
4425,12,9.0
4426,18,-6.0
4427,20,-17.0
4428,18,-15.0
4429,17,4.0
4430,27,-33.0
4431,28,-43.0
4432,16,5.0
4433,17,4.0
4434,14,-11.0
4435,13,8.0
4436,18,3.0
4437,32,-56.0
4438,17,-5.0
4439,8,-5.0
4440,15,-12.0
4441,17,-5.0
4442,17,-5.0
4443,12,9.0
4444,19,2.0
4445,22,-10.0
4446,19,2.0
4447,12,9.0
4448,17,-5.0
4449,24,-12.0
4450,17,4.0
4451,15,-3.0
4452,20,-8.0
4453,11,10.0
4454,18,-15.0
4455,16,5.0
4456,14,7.0
4457,10,-7.0
4458,11,10.0
4459,10,11.0
4460,15,6.0
4461,23,-29.0
4462,12,9.0
4463,14,-2.0
4464,18,-6.0
4465,17,-5.0
4466,16,5.0
4467,15,-3.0
4468,17,4.0
4469,14,7.0
4470,7,14.0
4471,13,-1.0
4472,14,-2.0
4473,22,-10.0
4474,15,-3.0
4475,17,-5.0
4476,14,7.0
4477,19,2.0
4478,18,3.0
4479,18,-6.0
4480,18,-6.0
4481,8,13.0
4482,18,-6.0
4483,12,0.0
4484,21,-9.0
4485,26,-23.0
4486,16,-4.0
4487,15,-3.0
4488,14,7.0
4489,12,9.0
4490,17,4.0
4491,33,-48.0
4492,16,-13.0
4493,18,-6.0
4494,16,5.0
4495,14,7.0
4496,25,-13.0
4497,23,-20.0
4498,15,6.0
4499,21,-18.0
4500,18,-24.0
4501,22,-10.0
4502,15,6.0
4503,11,10.0
4504,17,-14.0
4505,15,-3.0
4506,18,-6.0
4507,16,5.0
4508,17,4.0
4509,10,11.0
4510,12,0.0
4511,16,-4.0
4512,11,10.0
4513,21,0.0
4514,20,-8.0
4515,20,-8.0
4516,9,12.0
4517,23,-20.0
4518,17,-5.0
4519,10,2.0
4520,27,-6.0
4521,16,-4.0
4522,13,8.0
4523,24,-39.0
4524,23,-2.0
4525,19,-25.0
4526,16,-13.0
4527,11,1.0
4528,25,-13.0
4529,19,-34.0
4530,26,-32.0
4531,15,6.0
4532,17,-14.0
4533,17,4.0
4534,16,5.0
4535,17,-14.0
4536,16,5.0
4537,17,4.0
4538,29,-26.0
4539,13,8.0
4540,18,-6.0
4541,18,-15.0
4542,16,5.0
4543,14,7.0
4544,13,8.0
4545,24,-30.0
4546,21,-54.0
4547,17,-14.0
4548,18,-6.0
4549,22,-28.0
4550,15,-21.0
4551,16,5.0
4552,20,-8.0
4553,16,-4.0
4554,12,9.0
4555,19,2.0
4556,15,-21.0
4557,13,-10.0
4558,18,3.0
4559,24,-39.0
4560,14,7.0
4561,15,-3.0
4562,21,0.0
4563,22,-10.0
4564,16,5.0
4565,15,-3.0
4566,20,-8.0
4567,25,-22.0
4568,17,4.0
4569,17,-5.0
4570,13,8.0
4571,7,14.0
4572,16,5.0
4573,11,10.0
4574,16,5.0
4575,26,-41.0
4576,21,0.0
4577,17,-5.0
4578,22,-1.0
4579,24,-3.0
4580,19,2.0
4581,9,12.0
4582,11,-8.0
4583,21,-27.0
4584,13,8.0
4585,9,12.0
4586,20,-8.0
4587,19,-16.0
4588,13,8.0
4589,23,-20.0
4590,23,-20.0
4591,15,6.0
4592,25,-31.0
4593,13,-1.0
4594,14,-2.0
4595,16,-4.0
4596,19,-16.0
4597,16,-4.0
4598,11,10.0
4599,12,-9.0
4600,15,6.0
4601,14,-11.0
4602,12,9.0
4603,15,-3.0
4604,17,-14.0
4605,20,1.0
4606,26,-41.0
4607,23,-20.0
4608,19,2.0
4609,13,-1.0
4610,12,0.0
4611,13,-1.0
4612,17,-23.0
4613,22,-19.0
4614,21,-9.0
4615,12,0.0
4616,16,5.0
4617,27,-42.0
4618,14,7.0
4619,16,-4.0
4620,13,8.0
4621,11,10.0
4622,17,4.0
4623,19,-16.0
4624,22,-10.0
4625,15,-3.0
4626,15,-12.0
4627,23,-11.0
4628,22,-28.0
4629,20,-8.0
4630,15,-3.0
4631,14,7.0
4632,17,4.0
4633,21,-9.0
4634,32,-56.0
4635,24,-48.0
4636,16,5.0
4637,15,-3.0
4638,21,-27.0
4639,22,-19.0
4640,19,2.0
4641,17,4.0
4642,10,2.0
4643,15,-3.0
4644,18,-6.0
4645,7,14.0
4646,15,-3.0
4647,23,-38.0
4648,20,-26.0
4649,13,-1.0
4650,21,-18.0
4651,13,8.0
4652,21,-9.0
4653,8,4.0
4654,16,5.0
4655,15,-3.0
4656,11,10.0
4657,15,-3.0
4658,19,-16.0
4659,14,7.0
4660,13,-1.0
4661,18,-6.0
4662,18,-24.0
4663,14,7.0
4664,15,6.0
4665,13,8.0
4666,22,-10.0
4667,20,1.0
4668,20,-17.0
4669,21,0.0
4670,17,4.0
4671,14,7.0
4672,16,-13.0
4673,15,6.0
4674,14,-2.0
4675,17,4.0
4676,17,-14.0
4677,10,11.0
4678,23,-20.0
4679,16,5.0
4680,22,-10.0
4681,18,-15.0
4682,10,2.0
4683,16,5.0
4684,13,8.0
4685,21,-18.0
4686,26,-68.0
4687,27,-33.0
4688,19,-34.0
4689,17,-14.0
4690,11,10.0
4691,20,-8.0
4692,20,1.0
4693,17,4.0
4694,10,11.0
4695,25,-22.0
4696,21,-9.0
4697,19,-7.0
4698,14,7.0
4699,10,2.0
4700,17,-5.0
4701,11,1.0
4702,17,4.0
4703,18,3.0
4704,8,13.0
4705,25,-13.0
4706,14,-2.0
4707,22,-10.0
4708,14,-11.0
4709,12,9.0
4710,13,8.0
4711,15,6.0
4712,22,-1.0
4713,16,-4.0
4714,13,8.0
4715,14,7.0
4716,12,9.0
4717,18,-24.0
4718,8,13.0
4719,20,-8.0
4720,20,-8.0
4721,12,9.0
4722,30,-54.0
4723,18,3.0
4724,15,-12.0
4725,19,-7.0
4726,21,-9.0
4727,12,0.0
4728,14,7.0
4729,16,-4.0
4730,19,-7.0
4731,14,-11.0
4732,20,-17.0
4733,18,-6.0
4734,20,-8.0
4735,26,-23.0
4736,16,5.0
4737,18,-6.0
4738,20,-26.0
4739,17,4.0
4740,27,-33.0
4741,19,-25.0
4742,13,-1.0
4743,19,-16.0
4744,15,6.0
4745,11,1.0
4746,21,-9.0
4747,15,6.0
4748,11,1.0
4749,32,-56.0
4750,14,-2.0
4751,14,7.0
4752,12,9.0
4753,22,-10.0
4754,15,-3.0
4755,14,7.0
4756,9,12.0
4757,17,-5.0
4758,18,-6.0
4759,14,7.0
4760,10,11.0
4761,12,9.0
4762,9,3.0
4763,20,1.0
4764,10,11.0
4765,15,-3.0
4766,15,-3.0
4767,17,-5.0
4768,15,-3.0
4769,11,1.0
4770,22,-1.0
4771,18,3.0
4772,25,-4.0
4773,15,-3.0
4774,38,-53.0
4775,18,-6.0
4776,11,1.0
4777,17,-5.0
4778,8,4.0
4779,13,-1.0
4780,20,1.0
4781,15,-3.0
4782,22,-10.0
4783,15,-21.0
4784,15,6.0
4785,16,-4.0
4786,18,-6.0
4787,18,-6.0
4788,19,-16.0
4789,14,-2.0
4790,21,-27.0
4791,13,8.0
4792,14,-2.0
4793,16,-4.0
4794,13,-1.0
4795,10,2.0
4796,18,-15.0
4797,17,-23.0
4798,23,-20.0
4799,23,-20.0
4800,17,-5.0
4801,20,1.0
4802,12,9.0
4803,19,2.0
4804,12,0.0
4805,20,-8.0
4806,13,-1.0
4807,20,-8.0
4808,12,9.0
4809,12,0.0
4810,25,-13.0
4811,18,3.0
4812,18,-6.0
4813,17,-5.0
4814,19,2.0
4815,15,6.0
4816,11,10.0
4817,17,-14.0
4818,18,-15.0
4819,19,-25.0
4820,8,13.0
4821,18,-15.0
4822,15,6.0
4823,15,6.0
4824,13,-1.0
4825,17,4.0
4826,24,-30.0
4827,22,-28.0
4828,11,1.0
4829,17,4.0
4830,18,-15.0
4831,18,-6.0
4832,17,4.0
4833,13,-1.0
4834,11,10.0
4835,14,7.0
4836,16,-13.0
4837,21,0.0
4838,25,-31.0
4839,30,-36.0
4840,25,-13.0
4841,19,-25.0
4842,22,-10.0
4843,23,-20.0
4844,8,13.0
4845,23,-20.0
4846,21,-18.0
4847,25,-31.0
4848,23,-2.0
4849,23,-11.0
4850,20,1.0
4851,25,-31.0
4852,18,3.0
4853,23,-20.0
4854,14,-11.0
4855,14,7.0
4856,21,-18.0
4857,17,-23.0
4858,13,8.0
4859,16,-13.0
4860,8,13.0
4861,22,-19.0
4862,15,-3.0
4863,13,8.0
4864,15,6.0
4865,16,-4.0
4866,11,-8.0
4867,26,-14.0
4868,17,-5.0
4869,24,-39.0
4870,14,-2.0
4871,21,0.0
4872,16,5.0
4873,23,-47.0
4874,17,-5.0
4875,22,-10.0
4876,15,-12.0
4877,18,-6.0
4878,17,-5.0
4879,17,-14.0
4880,20,-8.0
4881,13,-10.0
4882,14,7.0
4883,9,3.0
4884,23,-2.0
4885,15,-3.0
4886,16,-4.0
4887,16,5.0
4888,13,8.0
4889,12,9.0
4890,35,-32.0
4891,13,8.0
4892,20,-17.0
4893,17,-14.0
4894,10,11.0
4895,19,2.0
4896,16,-4.0
4897,18,-6.0
4898,14,7.0
4899,18,3.0
4900,18,3.0
4901,13,8.0
4902,25,-22.0
4903,32,-38.0
4904,21,-18.0
4905,14,-2.0
4906,14,-2.0
4907,18,-24.0
4908,15,-3.0
4909,21,-27.0
4910,21,-45.0
4911,18,3.0
4912,11,10.0
4913,24,-3.0
4914,30,-54.0
4915,21,-27.0
4916,15,6.0
4917,15,6.0
4918,15,6.0
4919,14,7.0
4920,17,-14.0
4921,31,-28.0
4922,19,-7.0
4923,17,-5.0
4924,15,-3.0
4925,15,-3.0
4926,10,11.0
4927,19,-7.0
4928,20,-26.0
4929,17,4.0
4930,13,8.0
4931,12,9.0
4932,13,-1.0
4933,14,-2.0
4934,15,6.0
4935,14,7.0
4936,10,11.0
4937,28,-25.0
4938,16,-4.0
4939,17,-14.0
4940,11,1.0
4941,15,-12.0
4942,19,-25.0
4943,19,2.0
4944,15,-3.0
4945,13,-1.0
4946,15,-3.0
4947,13,-10.0
4948,10,11.0
4949,17,-5.0
4950,25,-31.0
4951,18,-24.0
4952,14,-2.0
4953,17,-5.0
4954,12,0.0
4955,11,1.0
4956,16,-4.0
4957,16,-13.0
4958,14,7.0
4959,18,-6.0
4960,13,-1.0
4961,24,-30.0
4962,12,9.0
4963,20,1.0
4964,19,2.0
4965,20,-8.0
4966,26,-14.0
4967,14,-2.0
4968,11,10.0
4969,15,-12.0
4970,15,6.0
4971,15,6.0
4972,15,6.0
4973,21,-36.0
4974,18,-15.0
4975,10,11.0
4976,13,-1.0
4977,10,2.0
4978,13,8.0
4979,12,9.0
4980,15,6.0
4981,9,12.0
4982,20,-8.0
4983,16,5.0
4984,15,-3.0
4985,15,-12.0
4986,17,4.0
4987,15,-12.0
4988,16,-4.0
4989,19,-7.0
4990,16,-4.0
4991,13,-1.0
4992,19,2.0
4993,16,5.0
4994,15,-12.0
4995,14,7.0
4996,10,2.0
4997,11,10.0
4998,19,-7.0
4999,19,-7.0
5000,18,-24.0
